호선,역명,지역(시),지역(구),지역(동),지가,지역(시),지역(구),지역(로),면적(㎡),카테고리,임대료,,
8호선,가락시장역,서울특별시,송파구,가락동,5233672.496,서울특별시,송파구,송파대로,24.61,식품제과,"2,833,330",,
3호선,가락시장역,서울특별시,송파구,가락동,5233672.496,서울특별시,송파구,송파대로,21,소매업,"3,519,900",,
8호선,가락시장역,서울특별시,송파구,가락동,5233672.496,서울특별시,송파구,송파대로,33,편의점,"7,167,277",,
8호선,가락시장역,서울특별시,송파구,가락동,5233672.496,서울특별시,송파구,송파대로,30.44,화장품,"12,768,731",,
7호선,가산디지털단지역,서울특별시,금천구,가산동,5233672.496,서울특별시,금천구,벚꽃로,30,화장품,"3,775,052",,
7호선,가산디지털단지역,서울특별시,금천구,가산동,5233672.496,서울특별시,금천구,벚꽃로,39,화장품,"4,907,567",,
7호선,가산디지털단지역,서울특별시,금천구,가산동,5233672.496,서울특별시,금천구,벚꽃로,34,식품제과,"7,512,000",,
7호선,가산디지털단지역,서울특별시,금천구,가산동,5233672.496,서울특별시,금천구,벚꽃로,35.8,편의점,"13,038,740",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,9.2,의류잡화,"930,998",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,36,식품제과,"3,031,199",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,36,의류잡화,"3,031,199",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,30,화장품,"3,390,728",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,41,화장품,"5,082,993",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,41,의류잡화,"5,082,993",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,73.3,화장품,"5,610,000",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,55,식당,"6,216,335",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,63.8,편의점,"14,113,220",,
7호선,강남구청역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,학동로,472,카페,"16,834,400",,
2호선,강남역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,강남대로,13.3,카페,"6,889,683",,
2호선,강남역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,강남대로,20.3,소매업,"10,063,851",,
2호선,강남역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,강남대로,12.99,의류잡화,"10,961,471",,
2호선,강남역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,강남대로,26.55,화장품,"26,510,100",,
2호선,강남역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,강남대로,35.5,화장품,"33,961,005",,
8호선,강동구청역,서울특별시,강동구,성내동,3853370.823,서울특별시,강동구,올림픽로,30,편의점,"8,849,507",,
8호선,강동구청역,서울특별시,강동구,성내동,3853370.823,서울특별시,강동구,올림픽로,36.96,화장품,"9,338,262",,
5호선,강동역,서울특별시,강동구,천호동,3836852.921,서울특별시,강동구,천호대로,15,의류잡화,"2,200,012",,
5호선,강동역,서울특별시,강동구,천호동,3836852.921,서울특별시,강동구,천호대로,24.44,식품제과,"2,877,000",,
5호선,강동역,서울특별시,강동구,천호동,3836852.921,서울특별시,강동구,천호대로,57.26,편의점,"10,222,861",,
5호선,강동역,서울특별시,강동구,천호동,3836852.921,서울특별시,강동구,천호대로,81.6,식품제과,"14,919,520",,
2호선,강변역,서울특별시,광진구,구의동,3309120.032,서울특별시,광진구,강변역로,11.2,카페,"5,041,319",,
2호선,강변역,서울특별시,광진구,구의동,3309120.032,서울특별시,광진구,강변역로,41,편의점,"15,310,500",,
2호선,강변역,서울특별시,광진구,구의동,3309120.032,서울특별시,광진구,강변역로,36.5,화장품,"17,456,040",,
5호선,개롱역,서울특별시,송파구,오금동,4295677.71,서울특별시,송파구,오금로,40,편의점,"6,316,240",,
5호선,개화산역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,양천로,30,편의점,"4,085,152",,
5호선,거여역,서울특별시,송파구,거여동,3628035.722,서울특별시,송파구,오금로,28.98,편의점,"4,559,758",,
2호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,22.8,의류잡화,"3,256,490",,
7호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,26,의류잡화,"3,728,354",,
7호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,32,식품제과,"4,588,744",,
2호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,23.42,의류잡화,"4,709,346",,
2호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,24.55,화장품,"5,208,714",,
2호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,29.68,카페,"6,243,818",,
2호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,36,의류잡화,"7,638,033",,
7호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,29,의류잡화,"7,795,782",,
7호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,30,화장품,"8,064,602",,
2호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,48.2,화장품,"10,226,478",,
2호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,36.04,의류잡화,"11,100,000",,
7호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,37.36,편의점,"11,116,490",,
7호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,867.64,소매업,"16,415,740",,
7호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,75,소매업,"21,308,277",,
7호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,76,의료,"26,100,000",,
2호선,건대입구역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,아차산로,29.5,의류잡화,"6,680,00",,
3호선,경복궁역,서울특별시,종로구,적선동,9317948.276,서울특별시,종로구,사직로,25.5,카페,"3,713,383",,
3호선,경찰병원역,서울특별시,송파구,가락동,5233672.496,서울특별시,송파구,중대로,37.4,식품제과,"518,300",,
3호선,경찰병원역,서울특별시,송파구,가락동,5233672.496,서울특별시,송파구,중대로,57,소매업,"1,120,000",,
5호선,고덕역,서울특별시,강동구,고덕동,1822725.558,서울특별시,강동구,고덕로,42.94,식품제과,"2,876,000",,
5호선,고덕역,서울특별시,강동구,고덕동,1822725.558,서울특별시,강동구,고덕로,28.62,편의점,"5,036,580",,
6호선,고려대역,서울특별시,성북구,종암동,2215475.627,서울특별시,성북구,종암로,25,카페,"2,014,601",,
6호선,고려대역,서울특별시,성북구,종암동,2215475.627,서울특별시,성북구,종암로,37,화장품,"2,981,609",,
6호선,고려대역,서울특별시,성북구,종암동,2215475.627,서울특별시,성북구,종암로,63,의류잡화,"5,076,794",,
6호선,고려대역,서울특별시,성북구,종암동,2215475.627,서울특별시,성북구,종암로,38.39,화장품,"7,571,147",,
6호선,고려대역,서울특별시,성북구,종암동,2215475.627,서울특별시,성북구,종암로,35,편의점,"10,602,944",,
3호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,13.67,의류잡화,"2,374,190",,
3호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,20.45,식품제과,"3,551,733",,
7호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,360,사무실,"3,949,782",,
7호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,44,식품제과,"4,391,210",,
7호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,47,의류잡화,"5,229,593",,
7호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,48,의류잡화,"5,340,861",,
7호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,556,사무실,"6,100,218",,
7호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,71.53,식품제과,"7,470,141",,
3호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,61.37,의류잡화,"10,658,673",,
3호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,16,카페,"11,540,880",,
3호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,33.75,의류잡화,"12,669,100",,
7호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,60.27,편의점,"17,542,140",,
3호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,106.63,의류잡화,"18,519,380",,
3호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,28.8,화장품,"31,563,813",,
7호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,123.69,소매업,"145,000,000",,
3호선,고속터미널역,서울특별시,서초구,반포동,6874782.444,서울특별시,서초구,신반포로,7475.19,의류잡화,"279,648,140",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,13.6,소매업,"865,728",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,32,소매업,"1,270,000",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,32,소매업,"1,350,000",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,28.5,소매업,"1,586,667",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,37,소매업,"1,654,000",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,28.6,의류잡화,"2,056,481",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,28.7,의류잡화,"2,063,667",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,26,식품제과,"2,255,664",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,26,식품제과,"2,255,664",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,32,식품제과,"2,400,164",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,32,소매업,"3,152,770",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,41.58,의류잡화,"3,511,500",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,48,의류잡화,"3,600,246",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,22,식당,"3,817,278",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,33.71,소매업,"4,257,000",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,28.2,의류잡화,"4,366,121",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,60,의류잡화,"4,500,308",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,30,의류잡화,"4,810,580",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,66,소매업,"4,950,339",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,27,의류잡화,"5,120,000",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,32,의류잡화,"5,131,210",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,32,의류잡화,"5,131,210",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,32.2,의류잡화,"5,163,273",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,30,화장품,"5,205,379",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,34.9,편의점,"7,008,188",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,36,의류잡화,"7,269,700",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,47.3,의류잡화,"7,453,288",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,24,화장품,"7,500,000",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,48.5,의류잡화,"7,642,349",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,37,의류잡화,"8,022,000",,
5호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,70.3,의류잡화,"10,109,706",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,112,의류잡화,"10,835,534",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,165,식품제과,"15,963,063",,
6호선,공덕역,서울특별시,마포구,공덕동,4338831.797,서울특별시,마포구,마포대로,39.4,편의점,"17,509,209",,
7호선,공릉역,서울특별시,노원구,공릉동,1971704.187,서울특별시,노원구,동일로,30,의류잡화,"2,305,943",,
7호선,공릉역,서울특별시,노원구,공릉동,1971704.187,서울특별시,노원구,동일로,40,화장품,"3,074,591",,
7호선,공릉역,서울특별시,노원구,공릉동,1971704.187,서울특별시,노원구,동일로,50,식품제과,"3,843,238",,
7호선,공릉역,서울특별시,노원구,공릉동,1971704.187,서울특별시,노원구,동일로,28.91,편의점,"6,716,380",,
7호선,공릉역,서울특별시,노원구,공릉동,1971704.187,서울특별시,노원구,동일로,29.42,화장품,"9,509,157",,
5호선,광나루역,서울특별시,광진구,광장동,2361903.619,서울특별시,광진구,아차산로,17.86,의류잡화,"2,150,000",,
5호선,광나루역,서울특별시,광진구,광장동,2361903.619,서울특별시,광진구,아차산로,53.26,의류잡화,"3,726,868",,
5호선,광나루역,서울특별시,광진구,광장동,2361903.619,서울특별시,광진구,아차산로,62.2,식품제과,"4,585,000",,
5호선,광나루역,서울특별시,광진구,광장동,2361903.619,서울특별시,광진구,아차산로,45,편의점,"8,972,033",,
5호선,광화문역,서울특별시,종로구,도염동,1577171.921,서울특별시,종로구,세종대로,10,의류잡화,"1,236,200",,
5호선,광화문역,서울특별시,종로구,도염동,14692868.85,서울특별시,종로구,세종대로,6.3,의류잡화,"1,600,000",,
5호선,광화문역,서울특별시,종로구,도염동,14692868.85,서울특별시,종로구,세종대로,849,사무실,"6,976,750",,
5호선,광화문역,서울특별시,종로구,도염동,14692868.85,서울특별시,종로구,세종대로,104.1,서점,"10,982,800",,
5호선,광화문역,서울특별시,종로구,도염동,14692868.85,서울특별시,종로구,세종대로,56,편의점,"25,342,583",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,50,소매업,"934,981",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,50,소매업,"934,981",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,106,소매업,"1,489,358",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,87,소매업,"1,626,868",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,32,소매업,"1,695,984",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,20,소매업,"1,962,944",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,44,소매업,"2,300,157",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,66,화장품,"2,366,071",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,25,화장품,"2,941,547",,
6호선,광흥창역,서울특별시,마포구,창전동,4081228.112,서울특별시,마포구,독막로,40,편의점,"5,471,602",,
3호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,37.7,사무실,"452,700",,
2호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,11,사무실,"470,000",,
3호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,37.7,식품제과,"1,500,000",,
3호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,37.7,식품제과,"1,533,300",,
2호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,15,의류잡화,"2,977,646",,
2호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,18,식품제과,"3,510,000",,
2호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,29.28,의류잡화,"3,762,120",,
2호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,28.05,의류잡화,"3,950,000",,
3호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,113.1,편의점,"4,433,300",,
2호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,15,식품제과,"8,196,400",,
2호선,교대역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,18.6,카페,"10,206,945",,
2호선,구로디지털역,서울특별시,구로구,구로동,2619361.61,서울특별시,구로구,도림천로,10.66,카페,"6,773,016",,
2호선,구로디지털역,서울특별시,구로구,구로동,2619361.61,서울특별시,구로구,도림천로,29,식품제과,"8,502,100",,
2호선,구로디지털역,서울특별시,구로구,구로동,2619361.61,서울특별시,구로구,도림천로,100.8,의류잡화,"14,000,700",,
6호선,구산역,서울특별시,은평구,구산동,2209657.231,서울특별시,은평구,연서로,30,의류잡화,"2,106,614",,
6호선,구산역,서울특별시,은평구,구산동,2209657.231,서울특별시,은평구,연서로,33,식품제과,"2,317,275",,
6호선,구산역,서울특별시,은평구,구산동,2209657.231,서울특별시,은평구,연서로,33,의류잡화,"2,317,275",,
6호선,구산역,서울특별시,은평구,구산동,2209657.231,서울특별시,은평구,연서로,58,화장품,"4,601,968",,
6호선,구산역,서울특별시,은평구,구산동,2209657.231,서울특별시,은평구,연서로,33.2,편의점,"7,210,770",,
2호선,구의역,서울특별시,광진구,구의동,3309120.032,서울특별시,광진구,아차산로,12.08,카페,"341,170",,
2호선,구의역,서울특별시,광진구,구의동,3309120.032,서울특별시,광진구,아차산로,20,의류잡화,"1,023,000",,
2호선,구의역,서울특별시,광진구,구의동,3309120.032,서울특별시,광진구,아차산로,50.46,화장품,"8,480,902",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,86.95,의류잡화,"3,196,209",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,50,화장품,"3,677,938",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,20,식품제과,"4,435,930",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,40,화장품,"4,905,294",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,55,화장품,"4,994,660",,
5호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,90.6,화장품,"7,050,000",,
5호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,44.67,화장품,"7,500,000",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,24.24,의류잡화,"8,400,200",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,54.82,편의점,"11,979,000",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,31,의류잡화,"13,022,172",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,32.7,의류잡화,"13,500,000",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,27,식품제과,"15,358,696",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,33,식품제과,"16,095,420",,
7호선,군자역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,27,카페,"18,293,194",,
5호선,굽은다리역,서울특별시,강동구,명일동,3975409.598,서울특별시,강동구,양재대로,14.5,의류잡화,"999,990",,
5호선,굽은다리역,서울특별시,강동구,명일동,3975409.598,서울특별시,강동구,양재대로,23,의류잡화,"3,130,000",,
5호선,굽은다리역,서울특별시,강동구,명일동,3975409.598,서울특별시,강동구,양재대로,34.43,식품제과,"3,692,500",,
5호선,굽은다리역,서울특별시,강동구,명일동,3975409.598,서울특별시,강동구,양재대로,30,편의점,"5,299,388",,
3호선,금호역,서울특별시,성동구,금호동4가,3383240.279,서울특별시,성동구,동호로,18.61,소매업,"692,200",,
3호선,금호역,서울특별시,성동구,금호동5가,3383240.279,서울특별시,성동구,동호로,28,식품제과,"798,000",,
3호선,금호역,서울특별시,성동구,금호동6가,3383240.279,서울특별시,성동구,동호로,21,의류잡화,"893,000",,
3호선,금호역,서울특별시,성동구,금호동7가,3383240.279,서울특별시,성동구,동호로,25.3,편의점,"1,175,000",,
3호선,금호역,서울특별시,성동구,금호동8가,3383240.279,서울특별시,성동구,동호로,50.3,화장품,"3,559,459",,
5호선,길동역,서울특별시,강동구,길동,3729561.368,서울특별시,강동구,양재대로,31.82,편의점,"5,116,421",,
4호선,길음역,서울특별시,성북구,길음동,3347344.977,서울특별시,성북구,동소문로,20.04,화장품,"4,987,743",,
4호선,길음역,서울특별시,성북구,길음동,3347344.977,서울특별시,성북구,동소문로,100,식품제과,"6,436,000",,
5호선,김포공항역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,하늘길,103.42,사무실,"1,045,000",,
5호선,김포공항역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,하늘길,25.29,의류잡화,"3,300,070",,
5호선,김포공항역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,하늘길,44.39,식품제과,"3,379,996",,
5호선,김포공항역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,하늘길,25.29,의류잡화,"3,850,000",,
5호선,김포공항역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,하늘길,53.15,의류잡화,"4,200,000",,
5호선,김포공항역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,하늘길,53.97,카페,"4,984,100",,
5호선,김포공항역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,하늘길,49.96,의류잡화,"5,059,554",,
5호선,김포공항역,서울특별시,강서구,방화동,2022212.487,서울특별시,강서구,하늘길,25.58,의류잡화,"5,120,000",,
