호선,역명,지역(시),지역(구),지역(동),지가,지역(시),지역(구),지역(로),면적(㎡),카테고리,임대료,,
6호선,삼각지역,서울특별시,용산구,한강로2가,8743346.225,서울특별시,용산구,한강대로,258.2,사무실,"1,731,200",,
6호선,삼각지역,서울특별시,용산구,한강로3가,8743346.225,서울특별시,용산구,한강대로,26,소매업,"1,799,366",,
6호선,삼각지역,서울특별시,용산구,한강로4가,8743346.225,서울특별시,용산구,한강대로,38,소매업,"1,939,389",,
6호선,삼각지역,서울특별시,용산구,한강로5가,8743346.225,서울특별시,용산구,한강대로,40,화장품,"2,380,328",,
6호선,삼각지역,서울특별시,용산구,한강로6가,8743346.225,서울특별시,용산구,한강대로,46,식품제과,"2,737,377",,
6호선,삼각지역,서울특별시,용산구,한강로7가,8743346.225,서울특별시,용산구,한강대로,125,소매업,"3,577,208",,
6호선,삼각지역,서울특별시,용산구,한강로8가,8743346.225,서울특별시,용산구,한강대로,31.8,편의점,"6,767,033",,
2호선,삼성역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,37.83,화장품,"13,684,355",,
4호선,상계역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,상계로,26.2,식품제과,"1,450,100",,
4호선,상계역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,상계로,21.5,의류잡화,"2,050,000",,
4호선,상계역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,상계로,21.5,의류잡화,"2,359,300",,
4호선,상계역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,상계로,32.16,카페,"5,678,722",,
4호선,상계역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,상계로,100,소매업,"7,410,300",,
7호선,상도역,서울특별시,동작구,상도1동,2661515.726,서울특별시,동작구,상도로,26,의류잡화,"2,678,076",,
7호선,상도역,서울특별시,동작구,상도2동,2661515.726,서울특별시,동작구,상도로,34,화장품,"3,228,114",,
7호선,상도역,서울특별시,동작구,상도3동,2661515.726,서울특별시,동작구,상도로,25.2,식품제과,"3,517,000",,
7호선,상도역,서울특별시,동작구,상도4동,2661515.726,서울특별시,동작구,상도로,50,의류잡화,"4,747,226",,
7호선,상도역,서울특별시,동작구,상도5동,2661515.726,서울특별시,동작구,상도로,112.57,편의점,"18,103,470",,
7호선,상봉역,서울특별시,중랑구,상봉동,2742454.278,서울특별시,중랑구,망우로,52,의류잡화,"3,169,638",,
7호선,상봉역,서울특별시,중랑구,상봉동,2742454.278,서울특별시,중랑구,망우로,53,의류잡화,"3,230,593",,
7호선,상봉역,서울특별시,중랑구,상봉동,2742454.278,서울특별시,중랑구,망우로,78,화장품,"4,754,458",,
7호선,상봉역,서울특별시,중랑구,상봉동,2742454.278,서울특별시,중랑구,망우로,74,소매업,"6,054,960",,
7호선,상봉역,서울특별시,중랑구,상봉동,2742454.278,서울특별시,중랑구,망우로,43.09,화장품,"9,654,037",,
7호선,상봉역,서울특별시,중랑구,상봉동,2742454.278,서울특별시,중랑구,망우로,60,의류잡화,"10,544,110",,
7호선,상봉역,서울특별시,중랑구,상봉동,2742454.278,서울특별시,중랑구,망우로,144,소매업,"12,095,043",,
7호선,상봉역,서울특별시,중랑구,상봉동,2742454.278,서울특별시,중랑구,망우로,45.48,편의점,"12,126,840",,
6호선,상수역,서울특별시,마포구,상수동,4997464.371,서울특별시,마포구,독막로,29,소매업,"2,725,594",,
6호선,상수역,서울특별시,마포구,상수동,4997464.371,서울특별시,마포구,독막로,33,의류잡화,"3,478,200",,
6호선,상수역,서울특별시,마포구,상수동,4997464.371,서울특별시,마포구,독막로,33,식품제과,"3,478,200",,
6호선,상수역,서울특별시,마포구,상수동,4997464.371,서울특별시,마포구,독막로,38,화장품,"3,571,468",,
6호선,상수역,서울특별시,마포구,상수동,4997464.371,서울특별시,마포구,독막로,41,의류잡화,"3,853,426",,
6호선,상수역,서울특별시,마포구,상수동,4997464.371,서울특별시,마포구,독막로,38,화장품,"3,957,296",,
6호선,상수역,서울특별시,마포구,상수동,4997464.371,서울특별시,마포구,독막로,35,편의점,"10,415,664",,
2호선,상왕십리역,서울특별시,성동구,하왕십리동,3171171.109,서울특별시,성동구,왕십리로,30,식품제과,"1,361,800",,
2호선,상왕십리역,서울특별시,성동구,하왕십리동,3171171.109,서울특별시,성동구,왕십리로,37,편의점,"6,161,600",,
2호선,상왕십리역,서울특별시,성동구,하왕십리동,3171171.109,서울특별시,성동구,왕십리로,30.6,화장품,"6,190,489",,
6호선,상월곡역,서울특별시,성북구,상월곡동,2256979.78,서울특별시,성북구,화랑로,62,소매업,"1,197,809",,
6호선,상월곡역,서울특별시,성북구,상월곡동,2256979.78,서울특별시,성북구,화랑로,39,소매업,"1,490,805",,
6호선,상월곡역,서울특별시,성북구,상월곡동,2256979.78,서울특별시,성북구,화랑로,40,소매업,"1,529,030",,
6호선,상월곡역,서울특별시,성북구,상월곡동,2256979.78,서울특별시,성북구,화랑로,47,카페,"1,548,970",,
6호선,상월곡역,서울특별시,성북구,상월곡동,2256979.78,서울특별시,성북구,화랑로,48,카페,"1,581,926",,
6호선,상월곡역,서울특별시,성북구,상월곡동,2256979.78,서울특별시,성북구,화랑로,160,소매업,"3,091,121",,
6호선,상월곡역,서울특별시,성북구,상월곡동,2256979.78,서울특별시,성북구,화랑로,38.4,편의점,"4,299,077",,
5호선,상일동역,서울특별시,강동구,상일동,2292801.794,서울특별시,강동구,고덕로,31.46,편의점,"5,759,577",,
5호선,상일동역,서울특별시,강동구,상일동,2292801.794,서울특별시,강동구,고덕로,17.92,의류잡화,"21,600,000",,
6호선,새절역,서울특별시,은평구,신사동,2263646.268,서울특별시,은평구,증산로,26,화장품,"1,907,408",,
6호선,새절역,서울특별시,은평구,신사동,2263646.268,서울특별시,은평구,증산로,39,소매업,"2,861,111",,
6호선,새절역,서울특별시,은평구,신사동,2263646.268,서울특별시,은평구,증산로,48,식품제과,"3,521,368",,
6호선,새절역,서울특별시,은평구,신사동,2263646.268,서울특별시,은평구,증산로,30.14,의류잡화,"3,865,545",,
6호선,새절역,서울특별시,은평구,신사동,2263646.268,서울특별시,은평구,증산로,43.6,식품제과,"4,846,428",,
6호선,새절역,서울특별시,은평구,신사동,2263646.268,서울특별시,은평구,증산로,100,소매업,"7,336,183",,
6호선,새절역,서울특별시,은평구,신사동,2263646.268,서울특별시,은평구,증산로,25,편의점,"8,914,678",,
5호선,서대문역,서울특별시,종로구,평동,6935797.619,서울특별시,종로구,통일로,8.25,소매업,"500,000",,
5호선,서대문역,서울특별시,종로구,평동,6935797.619,서울특별시,종로구,통일로,9.06,의류잡화,"550,000",,
5호선,서대문역,서울특별시,종로구,평동,6935797.619,서울특별시,종로구,통일로,9.05,식품제과,"600,000",,
5호선,서대문역,서울특별시,종로구,평동,6935797.619,서울특별시,종로구,통일로,10.5,의류잡화,"610,000",,
5호선,서대문역,서울특별시,종로구,평동,6935797.619,서울특별시,종로구,통일로,10.5,식당,"2,500,000",,
5호선,서대문역,서울특별시,종로구,평동,6935797.619,서울특별시,종로구,통일로,11.88,식품제과,"2,710,000",,
5호선,서대문역,서울특별시,종로구,평동,6935797.619,서울특별시,종로구,통일로,42.95,의류잡화,"5,021,000",,
5호선,서대문역,서울특별시,종로구,평동,6935797.619,서울특별시,종로구,통일로,30.32,편의점,"5,124,183",,
2호선,서울대입구역,서울특별시,관악구,봉천동,2894106.435,서울특별시,관악구,남부순환로,14,카페,"8,262,765",,
2호선,서울대입구역,서울특별시,관악구,봉천동,2894106.435,서울특별시,관악구,남부순환로,29.26,카페,"9,284,039",,
2호선,서울대입구역,서울특별시,관악구,봉천동,2894106.435,서울특별시,관악구,남부순환로,26.64,의류잡화,"12,222,200",,
4호선,서울역,서울특별시,중구,봉래동2가,8209890.323,서울특별시,중구,세종대로,14.5,소매업,"595,600",,
4호선,서울역,서울특별시,중구,봉래동3가,8209890.323,서울특별시,중구,세종대로,17.5,소매업,"666,700",,
4호선,서울역,서울특별시,중구,봉래동4가,8209890.323,서울특별시,중구,세종대로,32.3,의류잡화,"2,870,100",,
1호선,서울역,서울특별시,중구,봉래동5가,8209890.323,서울특별시,중구,세종대로,12,카페,"5,178,550",,
4호선,서울역,서울특별시,중구,봉래동6가,8209890.323,서울특별시,중구,세종대로,31.77,의류잡화,"9,000,000",,
1호선,서울역,서울특별시,중구,봉래동7가,8209890.323,서울특별시,중구,세종대로,41.3,화장품,"17,414,416",,
2호선,서초역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,17.8,의류잡화,"1,800,900",,
2호선,서초역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,21.82,의류잡화,"2,248,172",,
2호선,서초역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,16,의류잡화,"2,673,831",,
2호선,서초역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,20.6,카페,"3,172,280",,
2호선,서초역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,32.02,의류잡화,"5,225,000",,
2호선,서초역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,서초대로,32.02,편의점,"11,337,700",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,17,소매업,"547,971",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,17,소매업,"547,971",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,17,소매업,"547,971",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,29,카페,"934,775",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,33,소매업,"1,063,709",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,30,소매업,"1,611,573",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,63,소매업,"2,276,340",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,64,소매업,"2,312,473",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,72,식품제과,"2,439,836",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,33,화장품,"2,591,581",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,33,의류잡화,"2,591,581",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,41,카페,"3,045,560",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,41,카페,"3,045,560",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,66,소매업,"3,545,460",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,49,의류잡화,"3,848,104",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,25.7,식품제과,"4,900,302",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,110,소매업,"8,171,014",,
6호선,석계역,서울특별시,노원구,월계동,1632532.3,서울특별시,노원구,화랑로,58,편의점,"16,162,081",,
8호선,석촌역,서울특별시,송파구,석촌동,5404716.751,서울특별시,송파구,송파대로,30,소매업,"2,500,000",,
8호선,석촌역,서울특별시,송파구,석촌동,5404716.751,서울특별시,송파구,송파대로,38,편의점,"9,780,832",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,18.48,소매업,"3,558,605",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,19,소매업,"3,658,738",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,20,소매업,"3,851,304",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,20,소매업,"3,851,304",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,16,의류잡화,"4,567,000",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,24.1,소매업,"4,640,821",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,34.46,소매업,"6,635,797",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,19.48,의류잡화,"6,733,300",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,16,카페,"6,766,430",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,20.21,의류잡화,"8,286,429",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,13,카페,"8,923,786",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,18.3,소매업,"9,770,951",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,24.34,화장품,"10,550,000",,
2호선,선릉역,서울특별시,강남구,삼성동,9496628.221,서울특별시,강남구,테헤란로,38.03,화장품,"23,355,245",,
2호선,성수역,서울특별시,성동구,성수동2가,4035113.394,서울특별시,성동구,아차산로,32.76,식품제과,"550,000",,
2호선,성수역,서울특별시,성동구,성수동3가,4035113.394,서울특별시,성동구,아차산로,16.28,식품제과,"1,712,000",,
2호선,성수역,서울특별시,성동구,성수동4가,4035113.394,서울특별시,성동구,아차산로,21.3,의류잡화,"2,814,300",,
2호선,성수역,서울특별시,성동구,성수동5가,4035113.394,서울특별시,성동구,아차산로,22.8,식당,"4,800,000",,
2호선,성수역,서울특별시,성동구,성수동6가,4035113.394,서울특별시,성동구,아차산로,28.4,화장품,"8,183,257",,
4호선,성신여대입구역,서울특별시,성북구,동선동4가,5773085.106,서울특별시,성북구,동소문로,16.5,의류잡화,"1,160,379",,
4호선,성신여대입구역,서울특별시,성북구,동선동5가,3171398.122,서울특별시,성북구,동소문로,21.09,식품제과,"1,216,760",,
4호선,성신여대입구역,서울특별시,성북구,동선동6가,3171398.122,서울특별시,성북구,동소문로,19.7,식품제과,"1,609,300",,
4호선,성신여대입구역,서울특별시,성북구,동선동7가,3171398.122,서울특별시,성북구,동소문로,16,카페,"2,774,250",,
4호선,성신여대입구역,서울특별시,성북구,동선동8가,3171398.122,서울특별시,성북구,동소문로,30.8,카페,"4,458,833",,
4호선,성신여대입구역,서울특별시,성북구,동선동9가,3171398.122,서울특별시,성북구,동소문로,32.47,의류잡화,"4,630,000",,
5호선,송정역,서울특별시,강서구,공항동,2246579.703,서울특별시,강서구,공항대로,16.2,의류잡화,"1,051,000",,
5호선,송정역,서울특별시,강서구,공항동,2246579.703,서울특별시,강서구,공항대로,70.51,의류잡화,"2,300,000",,
5호선,송정역,서울특별시,강서구,공항동,2246579.703,서울특별시,강서구,공항대로,21.87,식품제과,"2,563,730",,
5호선,송정역,서울특별시,강서구,공항동,2246579.703,서울특별시,강서구,공항대로,42.37,편의점,"6,689,936",,
8호선,송파역,서울특별시,송파구,가락동,5233672.496,서울특별시,송파구,송파대로,27.15,식품제과,"1,712,000",,
8호선,송파역,서울특별시,송파구,가락동,5233672.496,서울특별시,송파구,송파대로,32.2,편의점,"5,517,976",,
7호선,수락산역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,동일로,28,의류잡화,"1,102,142",,
7호선,수락산역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,동일로,30,의류잡화,"1,180,866",,
7호선,수락산역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,동일로,43,화장품,"1,572,628",,
7호선,수락산역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,동일로,44,화장품,"1,609,201",,
7호선,수락산역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,동일로,44,식품제과,"1,609,201",,
7호선,수락산역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,동일로,40.08,화장품,"2,100,000",,
7호선,수락산역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,동일로,100,소매업,"3,460,981",,
7호선,수락산역,서울특별시,노원구,상계동,2248616.726,서울특별시,노원구,동일로,37.88,편의점,"7,021,080",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,20.1,의류잡화,"722,870",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,20.1,편의점,"1,194,300",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,21,화장품,"1,720,000",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,38.9,카페,"1,849,771",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,21,의료,"2,640,000",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,28.28,소매업,"3,019,900",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,24,식품제과,"3,523,300",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,24,의류잡화,"7,302,800",,
3호선,수서역,서울특별시,강남구,수서동,1862148.289,서울특별시,강남구,광평로,27.54,화장품,"10,150,000",,
4호선,수유역,서울특별시,강북구,수유동,1895753.06,서울특별시,강북구,도봉로,18.43,의류잡화,"1,093,920",,
4호선,수유역,서울특별시,강북구,수유동,1895753.06,서울특별시,강북구,도봉로,18.67,의류잡화,"1,280,850",,
4호선,수유역,서울특별시,강북구,수유동,1895753.06,서울특별시,강북구,도봉로,13.4,의류잡화,"1,772,817",,
4호선,수유역,서울특별시,강북구,수유동,1895753.06,서울특별시,강북구,도봉로,12,의류잡화,"5,581,048",,
4호선,수유역,서울특별시,강북구,수유동,1895753.06,서울특별시,강북구,도봉로,23,편의점,"10,108,400",,
4호선,수유역,서울특별시,강북구,수유동,1895753.06,서울특별시,강북구,도봉로,22.42,식품제과,"12,021,600",,
4호선,숙대입구역,서울특별시,용산구,갈월동,6092637.514,서울특별시,용산구,한강대로,9.8,식품제과,"1,672,600",,
4호선,숙대입구역,서울특별시,용산구,갈월동,6092637.514,서울특별시,용산구,한강대로,24.7,화장품,"3,500,000",,
7호선,숭실대입구역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,116,사무실,"1,127,100",,
7호선,숭실대입구역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,42,소매업,"1,300,000",,
7호선,숭실대입구역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,28,의류잡화,"2,473,310",,
7호선,숭실대입구역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,30,화장품,"2,649,975",,
7호선,숭실대입구역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,22.02,식품제과,"2,762,795",,
7호선,숭실대입구역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,35.7,의류잡화,"3,000,000",,
7호선,숭실대입구역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,39.29,편의점,"9,413,140",,
2호선,시청역,서울특별시,중구,정동,5900979.695,서울특별시,중구,세종대로,11.9,의류잡화,"530,500",,
2호선,시청역,서울특별시,중구,정동,5900979.695,서울특별시,중구,세종대로,11.9,소매업,"684,800",,
2호선,시청역,서울특별시,중구,정동,5900979.695,서울특별시,중구,세종대로,17.2,의류잡화,"850,000",,
2호선,시청역,서울특별시,중구,정동,5900979.695,서울특별시,중구,세종대로,14.6,의류잡화,"1,563,100",,
2호선,시청역,서울특별시,중구,정동,5900979.695,서울특별시,중구,세종대로,15.7,의류잡화,"1,780,900",,
2호선,시청역,서울특별시,중구,정동,5900979.695,서울특별시,중구,세종대로,14.6,의류잡화,"1,929,700",,
2호선,시청역,서울특별시,중구,정동,5900979.695,서울특별시,중구,세종대로,29.2,의류잡화,"3,110,000",,
1호선,시청역,서울특별시,중구,정동,5900979.695,서울특별시,중구,세종대로,25,카페,"6,164,224",,
5호선,신금호역,서울특별시,성동구,금호동2가,2887114.729,서울특별시,성동구,금호로,23.5,의류잡화,"1,700,000",,
5호선,신금호역,서울특별시,성동구,금호동3가,3194815.385,서울특별시,성동구,금호로,39.14,편의점,"5,585,481",,
5호선,신길역,서울특별시,영등포구,영등포동1가,3309538.462,서울특별시,영등포구,경인로,10,의류잡화,"7,800,000",,
5호선,신길역,서울특별시,영등포구,영등포동2가,4543015.827,서울특별시,영등포구,경인로,20,식품제과,"12,500,000",,
2호선,신당역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,퇴계로,11,소매업,"850,000",,
6호선,신당역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,퇴계로,26,식품제과,"993,870",,
6호선,신당역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,퇴계로,30,화장품,"1,953,415",,
6호선,신당역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,퇴계로,33,식당,"2,148,757",,
6호선,신당역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,퇴계로,40,식당,"2,604,554",,
6호선,신당역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,퇴계로,30,의류잡화,"3,780,000",,
6호선,신당역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,퇴계로,34.1,식품제과,"3,922,883",,
6호선,신당역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,퇴계로,40,편의점,"7,397,913",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,27,화장품,"1,960,981",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,43,사무실,"3,123,044",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,43,사무실,"3,123,044",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,42,화장품,"3,497,347",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,42,식품제과,"3,497,347",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,42,식품제과,"3,497,347",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,49,사무실,"3,558,818",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,61,식품제과,"4,575,313",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,55,의류잡화,"5,040,118",,
7호선,신대방삼거리역,서울특별시,동작구,대방동,2944496.107,서울특별시,동작구,상도로,51.49,편의점,"11,169,180",,
2호선,신대방역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,24.9,의류잡화,"4,833,300",,
2호선,신대방역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,240.3,의류잡화,"25,547,700",,
2호선,신도림역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,27.4,의류잡화,"4,231,383",,
2호선,신도림역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,22.5,식품제과,"4,641,400",,
2호선,신도림역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,22.5,의류잡화,"5,652,200",,
2호선,신도림역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,44.6,식품제과,"7,512,000",,
