호선,역명,지역(시),지역(구),지역(동),지가,지역(시),지역(구),지역(로),면적(㎡),카테고리,임대료,,
2호선,신도림역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,12,카페,"7,891,508",,
2호선,신도림역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,25,편의점,"13,213,100",,
2호선,신도림역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,24.13,화장품,"13,500,000",,
2호선,신도림역,서울특별시,동작구,신대방동,2816656.399,서울특별시,동작구,대림로,85.5,의류잡화,"33,300,000",,
2호선,신림역,서울특별시,관악구,신림동,2817211.508,서울특별시,관악구,남부순환로,8,카페,"3,921,680",,
2호선,신림역,서울특별시,관악구,신림동,2817211.508,서울특별시,관악구,남부순환로,14,의류잡화,"5,010,000",,
2호선,신림역,서울특별시,관악구,신림동,2817211.508,서울특별시,관악구,남부순환로,13,식품제과,"5,783,900",,
2호선,신림역,서울특별시,관악구,신림동,2817211.508,서울특별시,관악구,남부순환로,16,식당,"7,527,000",,
2호선,신림역,서울특별시,관악구,신림동,2817211.508,서울특별시,관악구,남부순환로,15,카페,"13,764,794",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,17.36,의류잡화,"887,470",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,18.2,카페,"891,400",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,23.7,의류잡화,"2,844,063",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,23.7,의류잡화,"3,284,815",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,23.7,의류잡화,"4,410,000",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,23.7,소매업,"4,500,000",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,16,카페,"5,190,960",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,23.7,화장품,"5,561,000",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,23.7,소매업,"6,483,300",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,29.06,카페,"6,915,082",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,25.39,의류잡화,"8,050,000",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,47.4,의류잡화,"10,010,000",,
3호선,신사역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,도산대로,31.3,편의점,"11,961,600",,
4호선,신용산역,서울특별시,용산구,한강로10가,8743346.225,서울특별시,용산구,한강대로,11.4,카페,"1,532,800",,
4호선,신용산역,서울특별시,용산구,한강로11가,8743346.225,서울특별시,용산구,한강대로,23.76,소매업,"1,600,000",,
4호선,신용산역,서울특별시,용산구,한강로12가,8743346.225,서울특별시,용산구,한강대로,16.95,식품제과,"2,617,800",,
4호선,신용산역,서울특별시,용산구,한강로2가,8743346.225,서울특별시,용산구,한강대로,17.5,소매업,"551,000",,
4호선,신용산역,서울특별시,용산구,한강로3가,8743346.225,서울특별시,용산구,한강대로,15.5,소매업,"631,000",,
4호선,신용산역,서울특별시,용산구,한강로4가,8743346.225,서울특별시,용산구,한강대로,15.3,소매업,"710,100",,
4호선,신용산역,서울특별시,용산구,한강로5가,8743346.225,서울특별시,용산구,한강대로,15.5,소매업,"716,500",,
4호선,신용산역,서울특별시,용산구,한강로6가,8743346.225,서울특별시,용산구,한강대로,15.3,식품제과,"802,000",,
4호선,신용산역,서울특별시,용산구,한강로7가,8743346.225,서울특별시,용산구,한강대로,15.5,편의점,"860,000",,
4호선,신용산역,서울특별시,용산구,한강로8가,8743346.225,서울특별시,용산구,한강대로,31,의류잡화,"1,410,800",,
4호선,신용산역,서울특별시,용산구,한강로9가,8743346.225,서울특별시,용산구,한강대로,17.8,식품제과,"1,500,000",,
2호선,신정네거리역,서울특별시,양천구,신정동,2479790.21,서울특별시,양천구,중앙로,42.45,카페,"2,589,402",,
5호선,신정역,서울특별시,양천구,신정동,2479790.21,서울특별시,양천구,오목로,24,편의점,"4,548,669",,
2호선,신촌역,서울특별시,마포구,노고산동,5640615.456,서울특별시,마포구,신촌로,9.8,의류잡화,"8,100,200",,
2호선,신촌역,서울특별시,마포구,노고산동,5640615.456,서울특별시,마포구,신촌로,21,의류잡화,"9,500,200",,
2호선,신촌역,서울특별시,마포구,노고산동,5640615.456,서울특별시,마포구,신촌로,13.2,식당,"12,000,200",,
2호선,신촌역,서울특별시,마포구,노고산동,5640615.456,서울특별시,마포구,신촌로,32,의류잡화,"18,300,200",,
2호선,신촌역,서울특별시,마포구,노고산동,5640615.456,서울특별시,마포구,신촌로,44.42,편의점,"18,581,100",,
2호선,신촌역,서울특별시,마포구,노고산동,5640615.456,서울특별시,마포구,신촌로,30.17,의류잡화,"19,000,000",,
2호선,신촌역,서울특별시,마포구,노고산동,5640615.456,서울특별시,마포구,신촌로,18,카페,"20,472,215",,
2호선,신촌역,서울특별시,마포구,노고산동,5640615.456,서울특별시,마포구,신촌로,33,화장품,"43,165,260",,
7호선,신풍역,서울특별시,영등포구,신길동,2771984.569,서울특별시,영등포구,신풍로,30,사무실,"2,556,993",,
7호선,신풍역,서울특별시,영등포구,신길동,2771985.569,서울특별시,영등포구,신풍로,30,화장품,"2,994,007",,
7호선,신풍역,서울특별시,영등포구,신길동,2771986.569,서울특별시,영등포구,신풍로,46,소매업,"3,702,113",,
7호선,신풍역,서울특별시,영등포구,신길동,2771987.569,서울특별시,영등포구,신풍로,47,화장품,"3,782,594",,
7호선,신풍역,서울특별시,영등포구,신길동,2771988.569,서울특별시,영등포구,신풍로,40,식품제과,"3,992,009",,
7호선,신풍역,서울특별시,영등포구,신길동,2771989.569,서울특별시,영등포구,신풍로,45,화장품,"4,491,010",,
7호선,신풍역,서울특별시,영등포구,신길동,2771990.569,서울특별시,영등포구,신풍로,45,화장품,"4,491,010",,
7호선,신풍역,서울특별시,영등포구,신길동,2771991.569,서울특별시,영등포구,신풍로,32.82,편의점,"6,953,210",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,18.48,의류잡화,"805,070",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,20.4,의류잡화,"1,222,397",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,16.55,의류잡화,"1,616,105",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,25.5,의류잡화,"1,650,000",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,25,의류잡화,"1,666,600",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,25,의류잡화,"2,002,000",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,20.5,의류잡화,"2,040,300",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,21,카페,"2,347,810",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,20.4,의류잡화,"2,550,000",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,41,의류잡화,"2,801,000",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,22.65,식당,"4,839,500",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,20,의류잡화,"5,107,700",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,21,식품제과,"5,513,000",,
4호선,쌍문역,서울특별시,도봉구,창동,2229813.359,서울특별시,도봉구,도봉로,20.95,화장품,"6,651,877",,
5호선,아차산역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,19.6,식품제과,"2,000,000",,
5호선,아차산역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,48.37,의류잡화,"3,556,078",,
5호선,아차산역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,28.72,편의점,"5,882,664",,
5호선,아차산역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,19.6,식품제과,"6,299,533",,
5호선,아차산역,서울특별시,광진구,능동,3091363.86,서울특별시,광진구,천호대로,31.21,화장품,"8,500,330",,
2호선,아현역,서울특별시,마포구,아현동,4583214.466,서울특별시,마포구,신촌로,24.05,편의점,"1,230,000",,
2호선,아현역,서울특별시,마포구,아현동,4583214.466,서울특별시,마포구,신촌로,25,카페,"1,749,716",,
2호선,아현역,서울특별시,마포구,아현동,4583214.466,서울특별시,마포구,신촌로,35.2,화장품,"2,626,349",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,19.09,소매업,"611,000",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,20.5,소매업,"631,200",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,20.5,소매업,"653,800",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,19.5,소매업,"742,300",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,28.8,소매업,"795,400",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,27.1,소매업,"810,500",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,20.5,소매업,"827,400",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,28.8,소매업,"930,000",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,18.8,편의점,"1,301,600",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,27.57,편의점,"1,480,000",,
3호선,안국역,서울특별시,종로구,안국동,5720937.037,서울특별시,종로구,율곡로,18.8,의류잡화,"4,222,200",,
6호선,안암역,서울특별시,성북구,안암동10가,2578702.066,서울특별시,성북구,인촌로,27,의류잡화,"5,131,205",,
6호선,안암역,서울특별시,성북구,안암동11가,2578702.066,서울특별시,성북구,인촌로,42.2,편의점,"14,660,052",,
6호선,안암역,서울특별시,성북구,안암동12가,2578702.066,서울특별시,성북구,인촌로,40.99,화장품,"15,628,019",,
6호선,안암역,서울특별시,성북구,안암동5가,2578702.066,서울특별시,성북구,인촌로,17,식당,"1,210,103",,
6호선,안암역,서울특별시,성북구,안암동6가,2578702.066,서울특별시,성북구,인촌로,31,식품제과,"2,136,200",,
6호선,안암역,서울특별시,성북구,안암동7가,2578702.066,서울특별시,성북구,인촌로,31,의류잡화,"2,136,200",,
6호선,안암역,서울특별시,성북구,안암동8가,2578702.066,서울특별시,성북구,인촌로,30,소매업,"4,528,547",,
6호선,안암역,서울특별시,성북구,안암동9가,2578702.066,서울특별시,성북구,인촌로,32,의류잡화,"4,628,416",,
8호선,암사역,서울특별시,강동구,암사동,2588074.526,서울특별시,강동구,올림픽로,46.46,식품제과,"7,620,400",,
8호선,암사역,서울특별시,강동구,암사동,2588074.526,서울특별시,강동구,올림픽로,35,편의점,"13,906,760",,
8호선,암사역,서울특별시,강동구,암사동,2588074.526,서울특별시,강동구,올림픽로,36.54,화장품,"14,971,057",,
3호선,압구정역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,압구정로,12.3,카페,"7,212,907",,
3호선,압구정역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,압구정로,37,편의점,"10,000,200",,
3호선,압구정역,서울특별시,강남구,신사동,10931272.6,서울특별시,강남구,압구정로,23.76,화장품,"20,412,826",,
5호선,애오개역,서울특별시,마포구,아현동,4583214.466,서울특별시,마포구,마포대로,32.2,편의점,"4,577,500",,
6호선,약수역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,다산로,33,사무실,"1,305,771",,
6호선,약수역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,다산로,46,사무실,"1,506,508",,
6호선,약수역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,다산로,39,사무실,"1,543,184",,
6호선,약수역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,다산로,85,사무실,"2,783,765",,
3호선,약수역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,다산로,11.57,카페,"3,246,217",,
3호선,약수역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,다산로,22.32,화장품,"5,217,168",,
6호선,약수역,서울특별시,중구,신당동,3301641.362,서울특별시,중구,다산로,77,편의점,"10,564,528",,
3호선,양재역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,남부순환로,21,의류잡화,"4,112,735",,
3호선,양재역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,남부순환로,27.2,소매업,"4,391,600",,
3호선,양재역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,남부순환로,40,의류잡화,"6,033,000",,
3호선,양재역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,남부순환로,44.88,의류잡화,"6,220,358",,
3호선,양재역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,남부순환로,44.98,의류잡화,"7,468,411",,
3호선,양재역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,남부순환로,51.92,의류잡화,"8,750,000",,
3호선,양재역,서울특별시,서초구,서초동,8977855.86,서울특별시,서초구,남부순환로,20,카페,"13,648,143",,
2호선,양천구청역,서울특별시,양천구,신정동,2479790.21,서울특별시,양천구,목동로,18.84,화장품,"1,535,500",,
2호선,양천구청역,서울특별시,양천구,신정동,2479790.21,서울특별시,양천구,목동로,26.04,카페,"1,740,107",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,22,식품제과,"3,091,121",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,60,카페,"3,527,101",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,70,화장품,"4,114,951",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,30,의류잡화,"4,215,165",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,37,의류잡화,"4,560,333",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,37,식품제과,"4,682,655",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,58,식당,"4,961,497",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,46,카페,"5,669,603",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,56,카페,"6,902,125",,
7호선,어린이대공원역,서울특별시,광진구,화양동,4372646.939,서울특별시,광진구,능동로,35.6,편의점,"11,109,670",,
5호선,여의나루역,서울특별시,영등포구,여의도동,6649393.536,서울특별시,영등포구,여의동로,33.39,편의점,"6,716,550",,
5호선,여의도역,서울특별시,영등포구,여의도동,6649393.536,서울특별시,영등포구,여의나루로,47,사무실,"920,040",,
5호선,여의도역,서울특별시,영등포구,여의도동,6649393.536,서울특별시,영등포구,여의나루로,23.65,의류잡화,"1,224,500",,
5호선,여의도역,서울특별시,영등포구,여의도동,6649393.536,서울특별시,영등포구,여의나루로,35.24,편의점,"9,929,005",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,20.08,의류잡화,"676,990",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,21.55,의류잡화,"708,300",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,26.4,의류잡화,"1,276,710",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,21,카페,"2,274,690",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,22.5,카페,"2,682,315",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,13,카페,"4,175,760",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,23.18,의류잡화,"5,020,000",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,25.8,식품제과,"6,271,900",,
2호선,역삼역,서울특별시,강남구,역삼동,9574575.456,서울특별시,강남구,테헤란로,52.32,의류잡화,"13,500,000",,
6호선,역촌역,서울특별시,은평구,녹번동,2564737.178,서울특별시,은평구,서오릉로,37,사무실,"1,246,160",,
6호선,역촌역,서울특별시,은평구,녹번동,2564737.178,서울특별시,은평구,서오릉로,37,사무실,"1,246,160",,
6호선,역촌역,서울특별시,은평구,녹번동,2564737.178,서울특별시,은평구,서오릉로,72,사무실,"2,424,959",,
6호선,역촌역,서울특별시,은평구,녹번동,2564737.178,서울특별시,은평구,서오릉로,31.5,편의점,"3,889,667",,
6호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,12,식품제과,"1,555,000",,
3호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,22,식품제과,"1,583,300",,
3호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,19.96,의류잡화,"1,715,000",,
3호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,38.88,의류잡화,"2,179,640",,
3호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,29.9,의류잡화,"2,565,000",,
6호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,18.32,식품제과,"2,684,183",,
3호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,33.7,소매업,"2,872,731",,
6호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,14.17,의류잡화,"3,550,000",,
3호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,20,카페,"4,743,799",,
3호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,38.3,카페,"7,330,574",,
6호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,35,화장품,"7,920,652",,
6호선,연신내역,서울특별시,은평구,갈현동,6092637.514,서울특별시,은평구,통일로,44,편의점,"11,916,787",,
5호선,영등포구청역,서울특별시,영등포구,당산동3가,3515569.136,서울특별시,영등포구,당산로,24.8,식품제과,"5,885,383",,
5호선,영등포구청역,서울특별시,영등포구,당산동4가,3515569.136,서울특별시,영등포구,당산로,34.33,편의점,"6,300,716",,
5호선,영등포구청역,서울특별시,영등포구,당산동5가,3515569.136,서울특별시,영등포구,당산로,313.4,의류잡화,"15,593,692",,
5호선,영등포시장역,서울특별시,영등포구,영등포동5가,6041813.097,서울특별시,영등포구,양산로,37.3,편의점,"6,361,705",,
5호선,오금역,서울특별시,송파구,오금동,4295677.71,서울특별시,송파구,오금로,27.38,편의점,"3,373,245",,
5호선,오목교역,서울특별시,양천구,목동,6874782.444,서울특별시,양천구,오목로,43.51,편의점,"12,003,739",,
5호선,오목교역,서울특별시,양천구,목동,2395940.664,서울특별시,양천구,오목로,49.91928468,소매업,"176,500,000",,
3호선,옥수역,서울특별시,성동구,옥수동,2427884.119,서울특별시,성동구,동호로,18.9,편의점,"837,200",,
3호선,옥수역,서울특별시,성동구,옥수동,2427884.119,서울특별시,성동구,동호로,11.6,식품제과,"2,260,000",,
3호선,옥수역,서울특별시,성동구,옥수동,2427884.119,서울특별시,성동구,동호로,41.64,화장품,"6,691,754",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로3길,13.5,의류잡화,"2,500,000",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로4길,27,카페,"3,171,601",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로5길,27,카페,"3,171,601",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로6길,23.1,의류잡화,"3,200,000",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로7길,41,식품제과,"4,100,281",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로8길,37,카페,"4,346,269",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로9길,37,카페,"4,346,269",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로10길,29.81,편의점,"5,686,010",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로11길,35,카페,"5,843,375",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로12길,60,의류잡화,"7,048,003",,
7호선,온수역,서울특별시,구로구,온수동,1662028.045,서울특별시,구로구,경인로13길,82,소매업,"10,470,965",,
5호선,올림픽공원역,서울특별시,송파구,방이동,5097320.65,서울특별시,송파구,양재대로,37.2,편의점,"5,832,764",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,50,사무실,"516,600",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,10.3,의류잡화,"650,000",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,12.35,소매업,"1,129,600",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,12.35,의류잡화,"1,538,900",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,84.48,의류잡화,"2,013,460",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,24.7,의류잡화,"2,101,000",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,24.5,의류잡화,"2,263,435",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,24.5,식품제과,"2,263,435",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,27.65,편의점,"2,554,448",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,53.7,소매업,"2,640,000",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,30.06,의류잡화,"2,777,096",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,53.7,의류잡화,"3,020,000",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,53.75,식당,"3,500,000",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,44.43,의류잡화,"4,104,670",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,19,식당,"4,211,100",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,40,편의점,"5,167,430",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,55.83,화장품,"5,514,788",,
