호선,역명,지역(시),지역(구),지역(동),지가,지역(시),지역(구),지역(로),면적(㎡),카테고리,임대료,,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,37,의류잡화,"5,750,000",,
2호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,33.68,의류잡화,"5,760,100",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,37,식품제과,"6,511,000",,
5호선,왕십리역,서울특별시,성동구,행당동,3346570.027,서울특별시,성동구,왕십리로,73.57,식품제과,"9,105,000",,
7호선,용마산역,서울특별시,중랑구,면목동,2333104.521,서울특별시,중랑구,용마산로,35,의류잡화,"2,632,412",,
7호선,용마산역,서울특별시,중랑구,면목동,2333104.521,서울특별시,중랑구,용마산로,36,소매업,"2,707,623",,
7호선,용마산역,서울특별시,중랑구,면목동,2333104.521,서울특별시,중랑구,용마산로,58,사무실,"3,487,429",,
7호선,용마산역,서울특별시,중랑구,면목동,2333104.521,서울특별시,중랑구,용마산로,55,의류잡화,"3,488,875",,
7호선,용마산역,서울특별시,중랑구,면목동,2333104.521,서울특별시,중랑구,용마산로,55,화장품,"3,488,875",,
7호선,용마산역,서울특별시,중랑구,면목동,2333104.521,서울특별시,중랑구,용마산로,28.8,편의점,"5,239,850",,
7호선,용마산역,서울특별시,중랑구,면목동,2333104.521,서울특별시,중랑구,용마산로,66,식품제과,"5,666,297",,
5호선,우장산역,서울특별시,강서구,화곡동,2502497.467,서울특별시,강서구,강서로,19.84,의류잡화,"1,309,401",,
5호선,우장산역,서울특별시,강서구,화곡동,2502497.467,서울특별시,강서구,강서로,14.8,소매업,"2,100,000",,
5호선,우장산역,서울특별시,강서구,화곡동,2502497.467,서울특별시,강서구,강서로,19.88,의류잡화,"3,000,500",,
5호선,우장산역,서울특별시,강서구,화곡동,2502497.467,서울특별시,강서구,강서로,33,편의점,"6,729,856",,
5호선,우장산역,서울특별시,강서구,화곡동,2502497.467,서울특별시,강서구,강서로,44.8,화장품,"12,076,635",,
6호선,월곡역,서울특별시,성북구,하월곡동,2764936.4,서울특별시,성북구,월곡로,16,카페,"1,882,590",,
6호선,월곡역,서울특별시,성북구,하월곡동,2764936.4,서울특별시,성북구,월곡로,42,카페,"2,777,900",,
6호선,월곡역,서울특별시,성북구,하월곡동,2764936.4,서울특별시,성북구,월곡로,43,의류잡화,"2,844,041",,
6호선,월곡역,서울특별시,성북구,하월곡동,2764936.4,서울특별시,성북구,월곡로,27,식품제과,"3,400,715",,
6호선,월곡역,서울특별시,성북구,하월곡동,2764936.4,서울특별시,성북구,월곡로,30,화장품,"4,528,547",,
6호선,월곡역,서울특별시,성북구,하월곡동,2764936.4,서울특별시,성북구,월곡로,58,화장품,"9,048,484",,
6호선,월곡역,서울특별시,성북구,하월곡동,2764936.4,서울특별시,성북구,월곡로,35,편의점,"11,260,826",,
6호선,월드컵경기장역,서울특별시,마포구,성산동,3097465.989,서울특별시,마포구,월드컵로,33,소매업,"3,035,495",,
6호선,월드컵경기장역,서울특별시,마포구,성산동,3097465.989,서울특별시,마포구,월드컵로,43,편의점,"4,265,462",,
6호선,월드컵경기장역,서울특별시,마포구,성산동,3097465.989,서울특별시,마포구,월드컵로,62,소매업,"5,703,051",,
2호선,을지로3가역,서울특별시,중구,을지로10가,21319420.45,서울특별시,중구,을지로,13,소매업,"1,530,000",,
3호선,을지로3가역,서울특별시,중구,을지로11가,21319420.45,서울특별시,중구,을지로,10.2,의류잡화,"1,621,000",,
3호선,을지로3가역,서울특별시,중구,을지로12가,21319420.45,서울특별시,중구,을지로,26.4,의류잡화,"1,998,000",,
3호선,을지로3가역,서울특별시,중구,을지로13가,21319420.45,서울특별시,중구,을지로,20,의류잡화,"2,221,600",,
2호선,을지로3가역,서울특별시,중구,을지로3가,21319420.45,서울특별시,중구,을지로,13.5,소매업,"400,000",,
2호선,을지로3가역,서울특별시,중구,을지로4가,21319420.45,서울특별시,중구,을지로,16.2,의류잡화,"834,200",,
2호선,을지로3가역,서울특별시,중구,을지로5가,21319420.45,서울특별시,중구,을지로,11.5,서점,"872,300",,
3호선,을지로3가역,서울특별시,중구,을지로6가,21319420.45,서울특별시,중구,을지로,54.3,사무실,"1,031,800",,
2호선,을지로3가역,서울특별시,중구,을지로7가,21319420.45,서울특별시,중구,을지로,22.8,의류잡화,"1,265,600",,
2호선,을지로3가역,서울특별시,중구,을지로8가,21319420.45,서울특별시,중구,을지로,18.96,의류잡화,"1,364,680",,
2호선,을지로3가역,서울특별시,중구,을지로9가,21319420.45,서울특별시,중구,을지로,27.9,식당,"1,525,800",,
2호선,을지로4가역,서울특별시,중구,을지로10가,21319420.45,서울특별시,중구,을지로,22.84,소매업,"1,356,400",,
5호선,을지로4가역,서울특별시,중구,을지로11가,21319420.45,서울특별시,중구,을지로,16.8,의류잡화,"1,500,000",,
2호선,을지로4가역,서울특별시,중구,을지로12가,21319420.45,서울특별시,중구,을지로,38,카페,"2,143,653",,
5호선,을지로4가역,서울특별시,중구,을지로13가,21319420.45,서울특별시,중구,을지로,34.98,편의점,"5,063,194",,
2호선,을지로4가역,서울특별시,중구,을지로4가,21319420.45,서울특별시,중구,을지로,14.9,의류잡화,"635,200",,
2호선,을지로4가역,서울특별시,중구,을지로5가,21319420.45,서울특별시,중구,을지로,14.9,소매업,"660,000",,
2호선,을지로4가역,서울특별시,중구,을지로6가,21319420.45,서울특별시,중구,을지로,14.9,의류잡화,"663,900",,
2호선,을지로4가역,서울특별시,중구,을지로7가,21319420.45,서울특별시,중구,을지로,23.2,의류잡화,"705,000",,
5호선,을지로4가역,서울특별시,중구,을지로8가,21319420.45,서울특별시,중구,을지로,19.6,의류잡화,"799,000",,
5호선,을지로4가역,서울특별시,중구,을지로9가,21319420.45,서울특별시,중구,을지로,41.45,화장품,"950,000",,
2호선,을지로입구역,서울특별시,중구,을지로10가,21319420.45,서울특별시,중구,을지로,16.7,소매업,"14,403,100",,
2호선,을지로입구역,서울특별시,중구,을지로11가,21319420.45,서울특별시,중구,을지로,32.51,의류잡화,"15,111,000",,
2호선,을지로입구역,서울특별시,중구,을지로12가,21319420.45,서울특별시,중구,을지로,75.95,식품제과,"16,137,100",,
2호선,을지로입구역,서울특별시,중구,을지로13가,21319420.45,서울특별시,중구,을지로,33.9,화장품,"18,040,000",,
2호선,을지로입구역,서울특별시,중구,을지로14가,21319420.45,서울특별시,중구,을지로,180,소매업,"59,400,000",,
2호선,을지로입구역,서울특별시,중구,을지로1가,21319420.45,서울특별시,중구,을지로,19.97,의류잡화,"3,300,000",,
2호선,을지로입구역,서울특별시,중구,을지로2가,21319420.45,서울특별시,중구,을지로,17.6,식품제과,"4,503,660",,
2호선,을지로입구역,서울특별시,중구,을지로3가,21319420.45,서울특별시,중구,을지로,40,의류잡화,"6,723,839",,
2호선,을지로입구역,서울특별시,중구,을지로4가,21319420.45,서울특별시,중구,을지로,17.2,편의점,"7,153,000",,
2호선,을지로입구역,서울특별시,중구,을지로5가,21319420.45,서울특별시,중구,을지로,26.82,의류잡화,"7,711,100",,
2호선,을지로입구역,서울특별시,중구,을지로6가,21319420.45,서울특별시,중구,을지로,19.47,의류잡화,"11,408,319",,
2호선,을지로입구역,서울특별시,중구,을지로7가,21319420.45,서울특별시,중구,을지로,16,카페,"11,626,196",,
2호선,을지로입구역,서울특별시,중구,을지로8가,21319420.45,서울특별시,중구,을지로,16.7,소매업,"12,110,000",,
2호선,을지로입구역,서울특별시,중구,을지로9가,21319420.45,서울특별시,중구,을지로,17.2,소매업,"12,150,000",,
6호선,응암역,서울특별시,은평구,역촌동,2645725.401,서울특별시,은평구,증산로,15,의류잡화,"2,541,824",,
6호선,응암역,서울특별시,은평구,역촌동,2645725.401,서울특별시,은평구,증산로,30,의류잡화,"5,083,648",,
6호선,응암역,서울특별시,은평구,역촌동,2645725.401,서울특별시,은평구,증산로,31,화장품,"5,253,103",,
6호선,응암역,서울특별시,은평구,역촌동,2645725.401,서울특별시,은평구,증산로,34.64,식품제과,"5,701,434",,
6호선,응암역,서울특별시,은평구,역촌동,2645725.401,서울특별시,은평구,증산로,50,화장품,"8,472,747",,
6호선,응암역,서울특별시,은평구,역촌동,2645725.401,서울특별시,은평구,증산로,38.8,편의점,"16,641,024",,
2호선,이대역,서울특별시,마포구,염리동,3930956.323,서울특별시,마포구,신촌로,20,식품제과,"3,200,000",,
2호선,이대역,서울특별시,마포구,염리동,3930956.323,서울특별시,마포구,신촌로,14.6,의류잡화,"3,510,000",,
2호선,이대역,서울특별시,마포구,염리동,3930956.323,서울특별시,마포구,신촌로,33,의류잡화,"6,111,073",,
2호선,이대역,서울특별시,마포구,염리동,3930956.323,서울특별시,마포구,신촌로,14.5,의류잡화,"7,629,624",,
2호선,이대역,서울특별시,마포구,염리동,3930956.323,서울특별시,마포구,신촌로,21.13,의류잡화,"7,700,000",,
2호선,이대역,서울특별시,마포구,염리동,3930956.323,서울특별시,마포구,신촌로,27.66,의류잡화,"8,478,400",,
2호선,이대역,서울특별시,마포구,염리동,3930956.323,서울특별시,마포구,신촌로,13.51,화장품,"10,623,876",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,27.22,식품제과,"4,545,570",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,23,식품제과,"8,851,329",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,27,소매업,"8,873,231",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,24.01,의류잡화,"8,900,000",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,54.05,편의점,"11,355,960",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,25,의류잡화,"13,229,211",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,35,의류잡화,"13,469,414",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,51,카페,"14,689,848",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,51,식당,"14,689,848",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,45,의류잡화,"17,010,978",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,45,소매업,"17,010,978",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,35,의류잡화,"18,520,896",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,74,화장품,"21,498,166",,
7호선,이수역,서울특별시,동작구,사당동,3136414.651,서울특별시,동작구,사당로,64,의류잡화,"33,866,781",,
4호선,이촌역,서울특별시,용산구,용산동5가,2906416.903,서울특별시,용산구,서빙고로,22,의류잡화,"810,000",,
4호선,이촌역,서울특별시,용산구,용산동6가,2906416.903,서울특별시,용산구,서빙고로,19.3,카페,"1,375,427",,
6호선,이태원역,서울특별시,용산구,이태원동,5639129.588,서울특별시,용산구,이태원로,19,소매업,"3,650,937",,
6호선,이태원역,서울특별시,용산구,이태원동,5639129.588,서울특별시,용산구,이태원로,24,화장품,"4,511,328",,
6호선,이태원역,서울특별시,용산구,이태원동,5639129.588,서울특별시,용산구,이태원로,34,화장품,"6,533,256",,
6호선,이태원역,서울특별시,용산구,이태원동,5639129.588,서울특별시,용산구,이태원로,25,편의점,"11,524,939",,
3호선,일원역,서울특별시,강남구,일원동,3727237.621,서울특별시,강남구,일원로,51.7,사무실,"514,300",,
3호선,일원역,서울특별시,강남구,일원동,3727237.621,서울특별시,강남구,일원로,90,사무실,"645,000",,
3호선,일원역,서울특별시,강남구,일원동,3727237.621,서울특별시,강남구,일원로,46,편의점,"5,280,000",,
3호선,일원역,서울특별시,강남구,일원동,3727237.621,서울특별시,강남구,일원로,808,카페,"8,335,000",,
3호선,일원역,서울특별시,강남구,일원동,3727237.621,서울특별시,강남구,일원로,61.48,의료,"22,110,000",,
2호선,잠실나루역,서울특별시,송파구,신천동,6484496.503,서울특별시,송파구,오금로,24,의류잡화,"4,200,000",,
2호선,잠실나루역,서울특별시,송파구,신천동,6484496.503,서울특별시,송파구,오금로,27.54,의류잡화,"4,494,700",,
2호선,잠실나루역,서울특별시,송파구,신천동,6484496.503,서울특별시,송파구,오금로,25.62,식품제과,"4,510,000",,
2호선,잠실나루역,서울특별시,송파구,신천동,6484496.503,서울특별시,송파구,오금로,24.8,의류잡화,"7,249,891",,
2호선,잠실나루역,서울특별시,송파구,신천동,6484496.503,서울특별시,송파구,오금로,48.1,편의점,"7,311,700",,
2호선,잠실나루역,서울특별시,송파구,신천동,6484496.503,서울특별시,송파구,오금로,102.5,의료,"16,511,400",,
2호선,잠실새내역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,11,카페,"2,954,576",,
2호선,잠실새내역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,21,의류잡화,"3,459,700",,
2호선,잠실새내역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,23.2,카페,"7,944,919",,
2호선,잠실새내역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,26.5,의류잡화,"9,202,600",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,10.45,의류잡화,"2,225,800",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,10.45,식당,"2,230,000",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,10.38,카페,"4,243,747",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,20.82,의류잡화,"4,600,000",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,20.9,의류잡화,"5,010,000",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,34,의류잡화,"5,127,886",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,34,의류잡화,"5,127,886",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,36,의류잡화,"5,429,526",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,20.9,소매업,"7,010,000",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,12,식당,"7,933,100",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,14.2,카페,"9,839,300",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,14,식당,"10,000,000",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,15.5,화장품,"11,191,700",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,80,식품제과,"12,065,614",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,38,의류잡화,"15,846,779",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,124.91,화장품,"18,838,948",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,12,카페,"19,850,077",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,21.3,편의점,"21,738,300",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,31.2,화장품,"26,509,000",,
2호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,37.73,화장품,"29,027,319",,
8호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,31.4,화장품,"30,437,222",,
8호선,잠실역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,191,식당,"150,873,570",,
7호선,장승배기역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,40,의류잡화,"3,764,720",,
7호선,장승배기역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,38,의류잡화,"3,996,555",,
7호선,장승배기역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,40,화장품,"4,206,900",,
7호선,장승배기역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,40,화장품,"4,206,900",,
7호선,장승배기역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,54,화장품,"5,082,373",,
7호선,장승배기역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,60,식품제과,"5,758,659",,
7호선,장승배기역,서울특별시,동작구,상도동,2661515.726,서울특별시,동작구,상도로,36.18,편의점,"7,052,210",,
8호선,장지역,서울특별시,송파구,장지동,1411731.342,서울특별시,송파구,송파대로,12.85,식품제과,"4,100,000",,
8호선,장지역,서울특별시,송파구,장지동,1411731.342,서울특별시,송파구,송파대로,35.2,편의점,"11,392,786",,
5호선,장한평역,서울특별시,동대문구,장안동,2930447.85,서울특별시,동대문구,천호대로,31.9,의류잡화,"3,000,300",,
5호선,장한평역,서울특별시,동대문구,장안동,2930447.85,서울특별시,동대문구,천호대로,31.98,의류잡화,"3,022,000",,
5호선,장한평역,서울특별시,동대문구,장안동,2930447.85,서울특별시,동대문구,천호대로,24.5,의류잡화,"4,130,000",,
5호선,장한평역,서울특별시,동대문구,장안동,2930447.85,서울특별시,동대문구,천호대로,29.8,식품제과,"4,766,083",,
5호선,장한평역,서울특별시,동대문구,장안동,2930447.85,서울특별시,동대문구,천호대로,35.62,화장품,"9,500,160",,
5호선,장한평역,서울특별시,동대문구,장안동,2930447.85,서울특별시,동대문구,천호대로,52.8,편의점,"11,054,529",,
1호선,제기동역,서울특별시,동대문구,제기동,2880702.196,서울특별시,동대문구,왕산로,10.54,의류잡화,"734,550",,
1호선,제기동역,서울특별시,동대문구,제기동,2880702.196,서울특별시,동대문구,왕산로,10.54,식품제과,"791,990",,
1호선,제기동역,서울특별시,동대문구,제기동,2880702.196,서울특별시,동대문구,왕산로,19.3,의류잡화,"5,518,871",,
1호선,제기동역,서울특별시,동대문구,제기동,2880702.196,서울특별시,동대문구,왕산로,42.72,의류잡화,"6,603,344",,
1호선,종각역,서울특별시,종로구,종로10가,23658647.67,서울특별시,종로구,종로,29.62,편의점,"7,821,446",,
1호선,종각역,서울특별시,종로구,종로11가,23658647.67,서울특별시,종로구,종로,36.85,화장품,"20,734,494",,
1호선,종각역,서울특별시,종로구,종로1가,23658647.67,서울특별시,종로구,종로,16.15,의류잡화,"4,264,563",,
1호선,종각역,서울특별시,종로구,종로2가,23658647.67,서울특별시,종로구,종로,18.64,의류잡화,"4,529,968",,
1호선,종각역,서울특별시,종로구,종로3가,23658647.67,서울특별시,종로구,종로,19.14,식품제과,"5,054,101",,
1호선,종각역,서울특별시,종로구,종로4가,23658647.67,서울특별시,종로구,종로,11,카페,"5,482,596",,
1호선,종각역,서울특별시,종로구,종로5가,23658647.67,서울특별시,종로구,종로,21.82,의류잡화,"5,761,781",,
1호선,종각역,서울특별시,종로구,종로6가,23658647.67,서울특별시,종로구,종로,23.14,의류잡화,"6,110,340",,
1호선,종각역,서울특별시,종로구,종로7가,23658647.67,서울특별시,종로구,종로,12,카페,"6,454,632",,
1호선,종각역,서울특별시,종로구,종로8가,23658647.67,서울특별시,종로구,종로,29.3,편의점,"6,549,400",,
1호선,종각역,서울특별시,종로구,종로9가,23658647.67,서울특별시,종로구,종로,29.4,식품제과,"7,763,353",,
5호선,종로3가역,서울특별시,종로3가,종로3가,23658647.67,서울특별시,종로구,종로,21.4,카페,"1,360,000",,
1호선,종로3가역,서울특별시,종로4가,종로3가,23658647.67,서울특별시,종로구,종로,16.57,소매업,"1,893,760",,
1호선,종로3가역,서울특별시,종로5가,종로3가,23658647.67,서울특별시,종로구,종로,23.4,편의점,"2,260,000",,
3호선,종로3가역,서울특별시,종로6가,종로3가,23658647.67,서울특별시,종로구,종로,11,카페,"2,896,828",,
3호선,종로3가역,서울특별시,종로7가,종로3가,23658647.67,서울특별시,종로구,종로,15.4,의류잡화,"4,005,344",,
1호선,종로3가역,서울특별시,종로8가,종로3가,23658647.67,서울특별시,종로구,종로,26,소매업,"4,350,000",,
3호선,종로3가역,서울특별시,종로9가,종로3가,23658647.67,서울특별시,종로구,종로,20,소매업,"4,519,000",,
1호선,종로3가역,서울특별시,종로10가,종로3가,23658647.67,서울특별시,종로구,종로,17.6,식품제과,"4,600,000",,
3호선,종로3가역,서울특별시,종로11가,종로3가,23658647.67,서울특별시,종로구,종로,21,화장품,"5,510,000",,
1호선,종로3가역,서울특별시,종로12가,종로3가,23658647.67,서울특별시,종로구,종로,11.88,의류잡화,"7,204,294",,
3호선,종로3가역,서울특별시,종로13가,종로3가,23658647.67,서울특별시,종로구,종로,20,식당,"7,257,000",,
3호선,종로3가역,서울특별시,종로14가,종로3가,23658647.67,서울특별시,종로구,종로,19.5,식품제과,"8,499,900",,
5호선,종로3가역,서울특별시,종로15가,종로3가,23658647.67,서울특별시,종로구,종로,29.48,편의점,"8,575,050",,
1호선,종로3가역,서울특별시,종로16가,종로3가,23658647.67,서울특별시,종로구,종로,63.95,화장품,"11,673,679",,
3호선,종로3가역,서울특별시,종로17가,종로3가,23658647.67,서울특별시,종로구,종로,47,의류잡화,"20,300,000",,
1호선,종로5가역,서울특별시,종로구,종로5가,23658647.67,서울특별시,종로구,종로,14.11,의류잡화,"1,504,866",,
1호선,종로5가역,서울특별시,종로구,종로6가,23658647.67,서울특별시,종로구,종로,16.16,식품제과,"5,000,000",,
1호선,종로5가역,서울특별시,종로구,종로7가,23658647.67,서울특별시,종로구,종로,25.13,의류잡화,"5,510,000",,
1호선,종로5가역,서울특별시,종로구,종로8가,23658647.67,서울특별시,종로구,종로,13,의류잡화,"5,678,900",,
1호선,종로5가역,서울특별시,종로구,종로9가,23658647.67,서울특별시,종로구,종로,44.1,화장품,"14,923,307",,
2호선,종합운동장역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,25,카페,"3,047,745",,
2호선,종합운동장역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,25,카페,"3,706,904",,
2호선,종합운동장역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,53.2,소매업,"5,124,200",,
2호선,종합운동장역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,71.8,편의점,"7,535,000",,
2호선,종합운동장역,서울특별시,송파구,잠실동,6502520.771,서울특별시,송파구,올림픽로,31.1,편의점,"7,924,900",,
7호선,중계역,서울특별시,노원구,중계동,1726513.407,서울특별시,노원구,동일로,17,식품제과,"1,447,206",,
7호선,중계역,서울특별시,노원구,중계동,1726513.407,서울특별시,노원구,동일로,30,카페,"1,766,650",,
7호선,중계역,서울특별시,노원구,중계동,1726513.407,서울특별시,노원구,동일로,34,의류잡화,"2,002,203",,
7호선,중계역,서울특별시,노원구,중계동,1726513.407,서울특별시,노원구,동일로,41,화장품,"2,316,997",,
7호선,중계역,서울특별시,노원구,중계동,1726513.407,서울특별시,노원구,동일로,41,화장품,"2,414,421",,
7호선,중계역,서울특별시,노원구,중계동,1726513.407,서울특별시,노원구,동일로,50,카페,"2,851,435",,
