,호선,역명,지역(시),지역(구),지역(동),지역(로),면적(㎡),카테고리,임대료,승객 수
0,8호선,가락시장역,서울특별시,송파구,가락동,송파대로,24.61,식품제과,"2,833,330",13266465.0
1,3호선,가락시장역,서울특별시,송파구,가락동,송파대로,21.0,소매업,"3,519,900",13266465.0
2,8호선,가락시장역,서울특별시,송파구,가락동,송파대로,33.0,편의점,"7,167,277",13266465.0
3,8호선,가락시장역,서울특별시,송파구,가락동,송파대로,30.44,화장품,"12,768,731",13266465.0
4,7호선,가산디지털단지역,서울특별시,금천구,가산동,벚꽃로,30.0,화장품,"3,775,052",28369785.0
5,7호선,가산디지털단지역,서울특별시,금천구,가산동,벚꽃로,39.0,화장품,"4,907,567",28369785.0
6,7호선,가산디지털단지역,서울특별시,금천구,가산동,벚꽃로,34.0,식품제과,"7,512,000",28369785.0
7,7호선,가산디지털단지역,서울특별시,금천구,가산동,벚꽃로,35.8,편의점,"13,038,740",28369785.0
8,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,9.2,의류잡화,"930,998",11153211.0
9,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,36.0,식품제과,"3,031,199",11153211.0
10,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,36.0,의류잡화,"3,031,199",11153211.0
11,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,30.0,화장품,"3,390,728",11153211.0
12,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,41.0,화장품,"5,082,993",11153211.0
13,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,41.0,의류잡화,"5,082,993",11153211.0
14,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,73.3,화장품,"5,610,000",11153211.0
15,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,55.0,식당,"6,216,335",11153211.0
16,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,63.8,편의점,"14,113,220",11153211.0
17,7호선,강남구청역,서울특별시,강남구,삼성동,학동로,472.0,카페,"16,834,400",11153211.0
18,2호선,강남역,서울특별시,강남구,역삼동,강남대로,13.3,카페,"6,889,683",74509854.0
19,2호선,강남역,서울특별시,강남구,역삼동,강남대로,20.3,소매업,"10,063,851",74509854.0
20,2호선,강남역,서울특별시,강남구,역삼동,강남대로,12.99,의류잡화,"10,961,471",74509854.0
21,2호선,강남역,서울특별시,강남구,역삼동,강남대로,26.55,화장품,"26,510,100",74509854.0
22,2호선,강남역,서울특별시,강남구,역삼동,강남대로,35.5,화장품,"33,961,005",74509854.0
23,8호선,강동구청역,서울특별시,강동구,성내동,올림픽로,30.0,편의점,"8,849,507",7951472.0
24,8호선,강동구청역,서울특별시,강동구,성내동,올림픽로,36.96,화장품,"9,338,262",7951472.0
25,5호선,강동역,서울특별시,강동구,천호동,천호대로,15.0,의류잡화,"2,200,012",13678811.0
26,5호선,강동역,서울특별시,강동구,천호동,천호대로,24.44,식품제과,"2,877,000",13678811.0
27,5호선,강동역,서울특별시,강동구,천호동,천호대로,57.26,편의점,"10,222,861",13678811.0
28,5호선,강동역,서울특별시,강동구,천호동,천호대로,81.6,식품제과,"14,919,520",13678811.0
29,2호선,강변역,서울특별시,광진구,구의동,강변역로,11.2,카페,"5,041,319",33862924.0
30,2호선,강변역,서울특별시,광진구,구의동,강변역로,41.0,편의점,"15,310,500",33862924.0
31,2호선,강변역,서울특별시,광진구,구의동,강변역로,36.5,화장품,"17,456,040",33862924.0
32,5호선,개롱역,서울특별시,송파구,오금동,오금로,40.0,편의점,"6,316,240",4964902.0
33,5호선,개화산역,서울특별시,강서구,방화동,양천로,30.0,편의점,"4,085,152",4235715.0
34,5호선,거여역,서울특별시,송파구,거여동,오금로,28.98,편의점,"4,559,758",4980407.0
35,2호선,건대입구역,서울특별시,광진구,화양동,아차산로,22.8,의류잡화,"3,256,490",46757854.0
36,7호선,건대입구역,서울특별시,광진구,화양동,아차산로,26.0,의류잡화,"3,728,354",46757854.0
37,7호선,건대입구역,서울특별시,광진구,화양동,아차산로,32.0,식품제과,"4,588,744",46757854.0
38,2호선,건대입구역,서울특별시,광진구,화양동,아차산로,23.42,의류잡화,"4,709,346",46757854.0
39,2호선,건대입구역,서울특별시,광진구,화양동,아차산로,24.55,화장품,"5,208,714",46757854.0
40,2호선,건대입구역,서울특별시,광진구,화양동,아차산로,29.68,카페,"6,243,818",46757854.0
41,2호선,건대입구역,서울특별시,광진구,화양동,아차산로,36.0,의류잡화,"7,638,033",46757854.0
42,7호선,건대입구역,서울특별시,광진구,화양동,아차산로,29.0,의류잡화,"7,795,782",46757854.0
43,7호선,건대입구역,서울특별시,광진구,화양동,아차산로,30.0,화장품,"8,064,602",46757854.0
44,2호선,건대입구역,서울특별시,광진구,화양동,아차산로,48.2,화장품,"10,226,478",46757854.0
45,2호선,건대입구역,서울특별시,광진구,화양동,아차산로,36.04,의류잡화,"11,100,000",46757854.0
46,7호선,건대입구역,서울특별시,광진구,화양동,아차산로,37.36,편의점,"11,116,490",46757854.0
47,7호선,건대입구역,서울특별시,광진구,화양동,아차산로,867.64,소매업,"16,415,740",46757854.0
48,7호선,건대입구역,서울특별시,광진구,화양동,아차산로,75.0,소매업,"21,308,277",46757854.0
49,7호선,건대입구역,서울특별시,광진구,화양동,아차산로,76.0,의료,"26,100,000",46757854.0
50,2호선,건대입구역,서울특별시,광진구,화양동,아차산로,29.5,의류잡화,"6,680,00",46757854.0
51,3호선,경복궁역,서울특별시,종로구,적선동,사직로,25.5,카페,"3,713,383",18712629.0
52,3호선,경찰병원역,서울특별시,송파구,가락동,중대로,37.4,식품제과,"518,300",5596289.0
53,3호선,경찰병원역,서울특별시,송파구,가락동,중대로,57.0,소매업,"1,120,000",5596289.0
54,5호선,고덕역,서울특별시,강동구,고덕동,고덕로,42.94,식품제과,"2,876,000",6959736.0
55,5호선,고덕역,서울특별시,강동구,고덕동,고덕로,28.62,편의점,"5,036,580",6959736.0
56,6호선,고려대역,서울특별시,성북구,종암동,종암로,25.0,카페,"2,014,601",6934825.0
57,6호선,고려대역,서울특별시,성북구,종암동,종암로,37.0,화장품,"2,981,609",6934825.0
58,6호선,고려대역,서울특별시,성북구,종암동,종암로,63.0,의류잡화,"5,076,794",6934825.0
59,6호선,고려대역,서울특별시,성북구,종암동,종암로,38.39,화장품,"7,571,147",6934825.0
60,6호선,고려대역,서울특별시,성북구,종암동,종암로,35.0,편의점,"10,602,944",6934825.0
61,3호선,고속터미널역,서울특별시,서초구,반포동,신반포로,13.67,의류잡화,"2,374,190",58550036.0
62,3호선,고속터미널역,서울특별시,서초구,반포동,신반포로,20.45,식품제과,"3,551,733",58550036.0
63,7호선,고속터미널역,서울특별시,서초구,반포동,신반포로,360.0,사무실,"3,949,782",58550036.0
64,7호선,고속터미널역,서울특별시,서초구,반포동,신반포로,44.0,식품제과,"4,391,210",58550036.0
65,7호선,고속터미널역,서울특별시,서초구,반포동,신반포로,47.0,의류잡화,"5,229,593",58550036.0
66,7호선,고속터미널역,서울특별시,서초구,반포동,신반포로,48.0,의류잡화,"5,340,861",58550036.0
67,7호선,고속터미널역,서울특별시,서초구,반포동,신반포로,556.0,사무실,"6,100,218",58550036.0
68,7호선,고속터미널역,서울특별시,서초구,반포동,신반포로,71.53,식품제과,"7,470,141",58550036.0
69,3호선,고속터미널역,서울특별시,서초구,반포동,신반포로,61.37,의류잡화,"10,658,673",58550036.0
70,3호선,고속터미널역,서울특별시,서초구,반포동,신반포로,16.0,카페,"11,540,880",58550036.0
71,3호선,고속터미널역,서울특별시,서초구,반포동,신반포로,33.75,의류잡화,"12,669,100",58550036.0
72,7호선,고속터미널역,서울특별시,서초구,반포동,신반포로,60.27,편의점,"17,542,140",58550036.0
73,3호선,고속터미널역,서울특별시,서초구,반포동,신반포로,106.63,의류잡화,"18,519,380",58550036.0
74,3호선,고속터미널역,서울특별시,서초구,반포동,신반포로,28.8,화장품,"31,563,813",58550036.0
75,7호선,고속터미널역,서울특별시,서초구,반포동,신반포로,123.69,소매업,"145,000,000",58550036.0
76,3호선,고속터미널역,서울특별시,서초구,반포동,신반포로,7475.19,의류잡화,"279,648,140",58550036.0
77,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,13.6,소매업,"865,728",23193457.0
78,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,32.0,소매업,"1,270,000",23193457.0
79,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,32.0,소매업,"1,350,000",23193457.0
80,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,28.5,소매업,"1,586,667",23193457.0
81,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,37.0,소매업,"1,654,000",23193457.0
82,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,28.6,의류잡화,"2,056,481",23193457.0
83,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,28.7,의류잡화,"2,063,667",23193457.0
84,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,26.0,식품제과,"2,255,664",23193457.0
85,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,26.0,식품제과,"2,255,664",23193457.0
86,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,32.0,식품제과,"2,400,164",23193457.0
87,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,32.0,소매업,"3,152,770",23193457.0
88,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,41.58,의류잡화,"3,511,500",23193457.0
89,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,48.0,의류잡화,"3,600,246",23193457.0
90,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,22.0,식당,"3,817,278",23193457.0
91,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,33.71,소매업,"4,257,000",23193457.0
92,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,28.2,의류잡화,"4,366,121",23193457.0
93,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,60.0,의류잡화,"4,500,308",23193457.0
94,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,30.0,의류잡화,"4,810,580",23193457.0
95,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,66.0,소매업,"4,950,339",23193457.0
96,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,27.0,의류잡화,"5,120,000",23193457.0
97,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,32.0,의류잡화,"5,131,210",23193457.0
98,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,32.0,의류잡화,"5,131,210",23193457.0
99,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,32.2,의류잡화,"5,163,273",23193457.0
100,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,30.0,화장품,"5,205,379",23193457.0
101,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,34.9,편의점,"7,008,188",23193457.0
102,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,36.0,의류잡화,"7,269,700",23193457.0
103,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,47.3,의류잡화,"7,453,288",23193457.0
104,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,24.0,화장품,"7,500,000",23193457.0
105,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,48.5,의류잡화,"7,642,349",23193457.0
106,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,37.0,의류잡화,"8,022,000",23193457.0
107,5호선,공덕역,서울특별시,마포구,공덕동,마포대로,70.3,의류잡화,"10,109,706",23193457.0
108,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,112.0,의류잡화,"10,835,534",23193457.0
109,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,165.0,식품제과,"15,963,063",23193457.0
110,6호선,공덕역,서울특별시,마포구,공덕동,마포대로,39.4,편의점,"17,509,209",23193457.0
111,7호선,공릉역,서울특별시,노원구,공릉동,동일로,30.0,의류잡화,"2,305,943",9447024.0
112,7호선,공릉역,서울특별시,노원구,공릉동,동일로,40.0,화장품,"3,074,591",9447024.0
113,7호선,공릉역,서울특별시,노원구,공릉동,동일로,50.0,식품제과,"3,843,238",9447024.0
114,7호선,공릉역,서울특별시,노원구,공릉동,동일로,28.91,편의점,"6,716,380",9447024.0
115,7호선,공릉역,서울특별시,노원구,공릉동,동일로,29.42,화장품,"9,509,157",9447024.0
116,5호선,광나루역,서울특별시,광진구,광장동,아차산로,17.86,의류잡화,"2,150,000",10054460.0
117,5호선,광나루역,서울특별시,광진구,광장동,아차산로,53.26,의류잡화,"3,726,868",10054460.0
118,5호선,광나루역,서울특별시,광진구,광장동,아차산로,62.2,식품제과,"4,585,000",10054460.0
119,5호선,광나루역,서울특별시,광진구,광장동,아차산로,45.0,편의점,"8,972,033",10054460.0
120,7호선,광명사거리역,경기도,광명시,광명동,오리로,13.0,의류잡화,"1,960,878",19314567.0
121,7호선,광명사거리역,경기도,광명시,광명동,오리로,41.0,화장품,"4,439,147",19314567.0
122,7호선,광명사거리역,경기도,광명시,광명동,오리로,44.0,식당,"4,763,962",19314567.0
123,7호선,광명사거리역,경기도,광명시,광명동,오리로,45.74,식품제과,"6,072,000",19314567.0
124,7호선,광명사거리역,경기도,광명시,광명동,오리로,40.0,화장품,"6,806,251",19314567.0
125,7호선,광명사거리역,경기도,광명시,광명동,오리로,40.0,의류잡화,"6,806,251",19314567.0
126,7호선,광명사거리역,경기도,광명시,광명동,오리로,37.0,의류잡화,"6,846,233",19314567.0
127,7호선,광명사거리역,경기도,광명시,광명동,오리로,34.27,편의점,"10,894,400",19314567.0
128,5호선,광화문역,서울특별시,종로구,도염동,세종대로,10.0,의류잡화,"1,236,200",26331043.0
129,5호선,광화문역,서울특별시,종로구,도염동,세종대로,6.3,의류잡화,"1,600,000",26331043.0
130,5호선,광화문역,서울특별시,종로구,도염동,세종대로,849.0,사무실,"6,976,750",26331043.0
131,5호선,광화문역,서울특별시,종로구,도염동,세종대로,104.1,서점,"10,982,800",26331043.0
132,5호선,광화문역,서울특별시,종로구,도염동,세종대로,56.0,편의점,"25,342,583",26331043.0
133,6호선,광흥창역,서울특별시,마포구,창전동,독막로,50.0,소매업,"934,981",6780642.0
134,6호선,광흥창역,서울특별시,마포구,창전동,독막로,50.0,소매업,"934,981",6780642.0
135,6호선,광흥창역,서울특별시,마포구,창전동,독막로,106.0,소매업,"1,489,358",6780642.0
136,6호선,광흥창역,서울특별시,마포구,창전동,독막로,87.0,소매업,"1,626,868",6780642.0
137,6호선,광흥창역,서울특별시,마포구,창전동,독막로,32.0,소매업,"1,695,984",6780642.0
138,6호선,광흥창역,서울특별시,마포구,창전동,독막로,20.0,소매업,"1,962,944",6780642.0
139,6호선,광흥창역,서울특별시,마포구,창전동,독막로,44.0,소매업,"2,300,157",6780642.0
140,6호선,광흥창역,서울특별시,마포구,창전동,독막로,66.0,화장품,"2,366,071",6780642.0
141,6호선,광흥창역,서울특별시,마포구,창전동,독막로,25.0,화장품,"2,941,547",6780642.0
142,6호선,광흥창역,서울특별시,마포구,창전동,독막로,40.0,편의점,"5,471,602",6780642.0
143,3호선,교대역,서울특별시,서초구,서초동,서초대로,37.7,사무실,"452,700",36698095.0
144,2호선,교대역,서울특별시,서초구,서초동,서초대로,11.0,사무실,"470,000",36698095.0
145,3호선,교대역,서울특별시,서초구,서초동,서초대로,37.7,식품제과,"1,500,000",36698095.0
146,3호선,교대역,서울특별시,서초구,서초동,서초대로,37.7,식품제과,"1,533,300",36698095.0
147,2호선,교대역,서울특별시,서초구,서초동,서초대로,15.0,의류잡화,"2,977,646",36698095.0
148,2호선,교대역,서울특별시,서초구,서초동,서초대로,18.0,식품제과,"3,510,000",36698095.0
149,2호선,교대역,서울특별시,서초구,서초동,서초대로,29.28,의류잡화,"3,762,120",36698095.0
150,2호선,교대역,서울특별시,서초구,서초동,서초대로,28.05,의류잡화,"3,950,000",36698095.0
151,3호선,교대역,서울특별시,서초구,서초동,서초대로,113.1,편의점,"4,433,300",36698095.0
152,2호선,교대역,서울특별시,서초구,서초동,서초대로,15.0,식품제과,"8,196,400",36698095.0
153,2호선,교대역,서울특별시,서초구,서초동,서초대로,18.6,카페,"10,206,945",36698095.0
154,2호선,구로디지털역,서울특별시,구로구,구로동,도림천로,10.66,카페,"6,773,016",
155,2호선,구로디지털역,서울특별시,구로구,구로동,도림천로,29.0,식품제과,"8,502,100",
156,2호선,구로디지털역,서울특별시,구로구,구로동,도림천로,100.8,의류잡화,"14,000,700",
157,6호선,구산역,서울특별시,은평구,구산동,연서로,30.0,의류잡화,"2,106,614",5175114.0
158,6호선,구산역,서울특별시,은평구,구산동,연서로,33.0,식품제과,"2,317,275",5175114.0
159,6호선,구산역,서울특별시,은평구,구산동,연서로,33.0,의류잡화,"2,317,275",5175114.0
160,6호선,구산역,서울특별시,은평구,구산동,연서로,58.0,화장품,"4,601,968",5175114.0
161,6호선,구산역,서울특별시,은평구,구산동,연서로,33.2,편의점,"7,210,770",5175114.0
162,2호선,구의역,서울특별시,광진구,구의동,아차산로,12.08,카페,"341,170",17152645.0
163,2호선,구의역,서울특별시,광진구,구의동,아차산로,20.0,의류잡화,"1,023,000",17152645.0
164,2호선,구의역,서울특별시,광진구,구의동,아차산로,50.46,화장품,"8,480,902",17152645.0
165,7호선,군자역,서울특별시,광진구,능동,천호대로,86.95,의류잡화,"3,196,209",17981165.0
166,7호선,군자역,서울특별시,광진구,능동,천호대로,50.0,화장품,"3,677,938",17981165.0
167,7호선,군자역,서울특별시,광진구,능동,천호대로,20.0,식품제과,"4,435,930",17981165.0
168,7호선,군자역,서울특별시,광진구,능동,천호대로,40.0,화장품,"4,905,294",17981165.0
169,7호선,군자역,서울특별시,광진구,능동,천호대로,55.0,화장품,"4,994,660",17981165.0
170,5호선,군자역,서울특별시,광진구,능동,천호대로,90.6,화장품,"7,050,000",17981165.0
171,5호선,군자역,서울특별시,광진구,능동,천호대로,44.67,화장품,"7,500,000",17981165.0
172,7호선,군자역,서울특별시,광진구,능동,천호대로,24.24,의류잡화,"8,400,200",17981165.0
173,7호선,군자역,서울특별시,광진구,능동,천호대로,54.82,편의점,"11,979,000",17981165.0
174,7호선,군자역,서울특별시,광진구,능동,천호대로,31.0,의류잡화,"13,022,172",17981165.0
175,7호선,군자역,서울특별시,광진구,능동,천호대로,32.7,의류잡화,"13,500,000",17981165.0
176,7호선,군자역,서울특별시,광진구,능동,천호대로,27.0,식품제과,"15,358,696",17981165.0
177,7호선,군자역,서울특별시,광진구,능동,천호대로,33.0,식품제과,"16,095,420",17981165.0
178,7호선,군자역,서울특별시,광진구,능동,천호대로,27.0,카페,"18,293,194",17981165.0
179,7호선,굴포천역,인천광역시,부평구,삼산동,길주로,47.0,편의점,"9,595,520",6869239.0
180,5호선,굽은다리역,서울특별시,강동구,명일동,양재대로,14.5,의류잡화,"999,990",7039787.0
181,5호선,굽은다리역,서울특별시,강동구,명일동,양재대로,23.0,의류잡화,"3,130,000",7039787.0
182,5호선,굽은다리역,서울특별시,강동구,명일동,양재대로,34.43,식품제과,"3,692,500",7039787.0
183,5호선,굽은다리역,서울특별시,강동구,명일동,양재대로,30.0,편의점,"5,299,388",7039787.0
184,3호선,금호역,서울특별시,성동구,금호동4가,동호로,18.61,소매업,"692,200",6167521.0
185,3호선,금호역,서울특별시,성동구,금호동5가,동호로,28.0,식품제과,"798,000",6167521.0
186,3호선,금호역,서울특별시,성동구,금호동6가,동호로,21.0,의류잡화,"893,000",6167521.0
187,3호선,금호역,서울특별시,성동구,금호동7가,동호로,25.3,편의점,"1,175,000",6167521.0
188,3호선,금호역,서울특별시,성동구,금호동8가,동호로,50.3,화장품,"3,559,459",6167521.0
189,5호선,길동역,서울특별시,강동구,길동,양재대로,31.82,편의점,"5,116,421",5744110.0
190,4호선,길음역,서울특별시,성북구,길음동,동소문로,20.04,화장품,"4,987,743",16922012.0
191,4호선,길음역,서울특별시,성북구,길음동,동소문로,100.0,식품제과,"6,436,000",16922012.0
192,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,103.42,사무실,"1,045,000",5620867.0
193,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,25.29,의류잡화,"3,300,070",5620867.0
194,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,44.39,식품제과,"3,379,996",5620867.0
195,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,25.29,의류잡화,"3,850,000",5620867.0
196,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,53.15,의류잡화,"4,200,000",5620867.0
197,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,53.97,카페,"4,984,100",5620867.0
198,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,49.96,의류잡화,"5,059,554",5620867.0
199,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,25.58,의류잡화,"5,120,000",5620867.0
200,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,43.71,식품제과,"5,335,330",5620867.0
201,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,32.34,편의점,"5,515,621",5620867.0
202,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,44.47,소매업,"6,000,000",5620867.0
203,5호선,김포공항역,서울특별시,강서구,방화동,하늘길,21.53,의류잡화,"6,300,070",5620867.0
204,5호선,까치산역,서울특별시,강서구,화곡동,강서로,19.28,의류잡화,"7,674,176",21452951.0
205,5호선,까치산역,서울특별시,강서구,화곡동,강서로,36.85,식품제과,"8,896,100",21452951.0
206,5호선,까치산역,서울특별시,강서구,화곡동,강서로,37.82,편의점,"9,319,115",21452951.0
207,5호선,까치산역,서울특별시,강서구,화곡동,강서로,21.25,카페,"10,000,000",21452951.0
208,5호선,까치산역,서울특별시,강서구,화곡동,강서로,24.15,의류잡화,"10,130,000",21452951.0
209,5호선,까치산역,서울특별시,강서구,화곡동,강서로,30.72,화장품,"11,817,326",21452951.0
210,5호선,까치산역,서울특별시,강서구,화곡동,강서로,28.07,소매업,"12,773,147",21452951.0
211,5호선,까치산역,서울특별시,강서구,화곡동,강서로,46.76,의류잡화,"15,557,824",21452951.0
212,7호선,까치울역,경기도,부천시,원미구,원미구,39.0,편의점,"6,767,903",5243865.0
213,2호선,낙성대역,서울특별시,관악구,봉천동,남부순환로,20.94,편의점,"500,630",21664346.0
214,2호선,낙성대역,서울특별시,관악구,봉천동,남부순환로,16.7,의류잡화,"1,902,830",21664346.0
215,2호선,낙성대역,서울특별시,관악구,봉천동,남부순환로,21.28,편의점,"5,115,000",21664346.0
216,7호선,남구로역,서울특별시,구로구,구로동,도림로,22.0,의류잡화,"2,625,180",11994675.0
217,7호선,남구로역,서울특별시,구로구,구로동,도림로,43.0,화장품,"5,131,033",11994675.0
218,7호선,남구로역,서울특별시,구로구,구로동,도림로,32.0,화장품,"5,286,312",11994675.0
219,7호선,남구로역,서울특별시,구로구,구로동,도림로,40.0,화장품,"6,607,890",11994675.0
220,7호선,남구로역,서울특별시,구로구,구로동,도림로,33.67,편의점,"7,551,830",11994675.0
221,7호선,남성역,서울특별시,동작구,사당동,사당로,15.0,카페,"1,593,084",8343060.0
222,7호선,남성역,서울특별시,동작구,사당동,사당로,21.0,화장품,"2,321,440",8343060.0
223,7호선,남성역,서울특별시,동작구,사당동,사당로,26.0,식품제과,"2,874,164",8343060.0
224,7호선,남성역,서울특별시,동작구,사당동,사당로,45.0,화장품,"4,974,514",8343060.0
225,7호선,남성역,서울특별시,동작구,사당동,사당로,50.0,의류잡화,"5,310,281",8343060.0
226,7호선,남성역,서울특별시,동작구,사당동,사당로,45.25,편의점,"8,496,620",8343060.0
227,8호선,남한산성입구역,경기도,성남시,수정구,수정구,17.0,식품제과,"2,031,500",10077851.0
228,8호선,남한산성입구역,경기도,성남시,수정구,수정구,54.76,식품제과,"7,020,000",10077851.0
229,8호선,남한산성입구역,경기도,성남시,수정구,수정구,36.0,편의점,"12,353,088",10077851.0
230,8호선,남한산성입구역,경기도,성남시,수정구,수정구,34.32,화장품,"15,428,575",10077851.0
