,호선,역명,지역(시),지역(구),지역(동),지역(로),면적(㎡),카테고리,임대료,승객 수
465,5호선,목동역,서울특별시,양천구,목동,오목로,30.0,편의점,"7,015,950",13702538.0
466,5호선,목동역,서울특별시,양천구,목동,오목로,22.98,식품제과,"10,110,000",13702538.0
467,8호선,몽촌토성역,서울특별시,송파구,신천동,올림픽로,36.0,편의점,"7,487,918",5310832.0
468,2호선,문래역,서울특별시,영등포구,문래동3가,당산로,17.83,식품제과,"2,133,300",14275577.0
469,2호선,문래역,서울특별시,영등포구,문래동4가,당산로,42.0,카페,"3,853,705",14275577.0
470,2호선,문래역,서울특별시,영등포구,문래동5가,당산로,28.29,화장품,"4,817,149",14275577.0
471,2호선,문래역,서울특별시,영등포구,문래동6가,당산로,17.0,식품제과,"5,010,000",14275577.0
472,8호선,문정역,서울특별시,송파구,문정동,송파대로,30.0,편의점,"5,552,551",12305513.0
473,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,22.56,소매업,"1,290,010",21498737.0
474,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,17.24,식품제과,"1,500,100",21498737.0
475,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,17.06,의류잡화,"1,665,905",21498737.0
476,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,18.66,의류잡화,"2,010,000",21498737.0
477,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,24.02,의류잡화,"2,200,000",21498737.0
478,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,14.8,의류잡화,"2,600,000",21498737.0
479,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,12.0,식품제과,"3,010,000",21498737.0
480,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,33.94,의류잡화,"3,050,000",21498737.0
481,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,12.0,의류잡화,"3,101,473",21498737.0
482,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,16.88,화장품,"3,200,000",21498737.0
483,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,33.76,의류잡화,"3,666,600",21498737.0
484,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,29.03,의류잡화,"5,380,000",21498737.0
485,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,13.86,화장품,"8,296,151",21498737.0
486,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,31.0,식품제과,"8,350,000",21498737.0
487,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,44.4,의류잡화,"8,600,700",21498737.0
488,4호선,미아사거리역,서울특별시,강북구,미아동,도봉로,24.0,카페,"10,556,897",21498737.0
489,4호선,미아역,서울특별시,강북구,미아동,도봉로,16.46,의류잡화,"546,300",12253637.0
490,4호선,미아역,서울특별시,강북구,미아동,도봉로,17.9,의류잡화,"1,750,000",12253637.0
491,4호선,미아역,서울특별시,강북구,미아동,도봉로,17.0,화장품,"3,700,000",12253637.0
492,7호선,반포역,서울특별시,서초구,잠원동,신반포로,23.8,의류잡화,"1,816,660",4694450.0
493,7호선,반포역,서울특별시,서초구,잠원동,신반포로,40.0,의류잡화,"3,044,360",4694450.0
494,7호선,반포역,서울특별시,서초구,잠원동,신반포로,42.0,의류잡화,"3,549,416",4694450.0
495,7호선,반포역,서울특별시,서초구,잠원동,신반포로,30.0,식당,"3,610,784",4694450.0
496,7호선,반포역,서울특별시,서초구,잠원동,신반포로,43.0,카페,"3,633,926",4694450.0
497,7호선,반포역,서울특별시,서초구,잠원동,신반포로,40.36,편의점,"7,804,830",4694450.0
498,7호선,반포역,서울특별시,서초구,잠원동,신반포로,1260.58,소매업,"15,229,200",4694450.0
499,5호선,발산역,서울특별시,강서구,가양동,공항대로,27.08,식품제과,"3,120,000",12403881.0
500,5호선,발산역,서울특별시,강서구,가양동,공항대로,27.14,의류잡화,"3,250,000",12403881.0
501,5호선,발산역,서울특별시,강서구,가양동,공항대로,33.0,편의점,"6,711,005",12403881.0
502,5호선,발산역,서울특별시,강서구,가양동,공항대로,30.0,의류잡화,"8,000,000",12403881.0
503,2호선,방배역,서울특별시,서초구,방배동,방배로,20.43,식당,"856,080",14863639.0
504,2호선,방배역,서울특별시,서초구,방배동,방배로,18.0,식품제과,"980,000",14863639.0
505,2호선,방배역,서울특별시,서초구,방배동,방배로,19.43,의류잡화,"1,300,000",14863639.0
506,2호선,방배역,서울특별시,서초구,방배동,방배로,19.32,식품제과,"2,712,000",14863639.0
507,2호선,방배역,서울특별시,서초구,방배동,방배로,27.0,화장품,"5,558,775",14863639.0
508,5호선,방이역,서울특별시,송파구,방이동,양재대로,36.48,편의점,"5,832,764",5384445.0
509,5호선,방이역,서울특별시,송파구,방이동,양재대로,25.58,화장품,"12,418,618",5384445.0
510,5호선,방화역,서울특별시,강서구,방화동,금낭화로,19.65,의류잡화,"3,130,000",5334007.0
511,5호선,방화역,서울특별시,강서구,방화동,금낭화로,30.0,편의점,"4,817,020",5334007.0
512,5호선,방화역,서울특별시,강서구,방화동,금낭화로,40.53,화장품,"9,363,837",5334007.0
513,6호선,버티고개역,서울특별시,중구,신당동,다산로,26.0,사무실,"924,030",1740624.0
514,6호선,버티고개역,서울특별시,중구,신당동,다산로,52.0,소매업,"1,240,994",1740624.0
515,7호선,보라매역,서울특별시,동작구,대방동,상도로,32.0,식품제과,"3,755,629",6729384.0
516,7호선,보라매역,서울특별시,동작구,대방동,상도로,38.0,화장품,"4,345,959",6729384.0
517,7호선,보라매역,서울특별시,동작구,대방동,상도로,39.0,의류잡화,"4,460,326",6729384.0
518,7호선,보라매역,서울특별시,동작구,대방동,상도로,27.58,편의점,"5,673,250",6729384.0
519,6호선,보문역,서울특별시,성북구,보문동,보문로,14.1,의류잡화,"825,000",5397167.0
520,6호선,보문역,서울특별시,성북구,보문동,보문로,16.0,소매업,"2,264,273",5397167.0
521,6호선,보문역,서울특별시,성북구,보문동,보문로,24.0,식품제과,"2,823,885",5397167.0
522,6호선,보문역,서울특별시,성북구,보문동,보문로,36.0,의류잡화,"3,020,041",5397167.0
523,6호선,보문역,서울특별시,성북구,보문동,보문로,35.0,편의점,"7,083,036",5397167.0
524,6호선,보문역,서울특별시,성북구,보문동,보문로,43.35,화장품,"9,317,598",5397167.0
525,8호선,복정역,서울특별시,송파구,장지동,송파대로,50.0,편의점,"8,911,248",7741442.0
526,2호선,봉천역,서울툭별시,관악구,봉천동,남부순환로,17.61,의류잡화,"1,814,122",16859449.0
527,2호선,봉천역,서울툭별시,관악구,봉천동,남부순환로,27.81,카페,"5,330,218",16859449.0
528,6호선,봉화산역,서울특별시,중랑구,신내동,신내로,87.0,소매업,"979,716",6891397.0
529,6호선,봉화산역,서울특별시,중랑구,신내동,신내로,87.0,소매업,"979,716",6891397.0
530,6호선,봉화산역,서울특별시,중랑구,신내동,신내로,33.0,의류잡화,"2,045,595",6891397.0
531,6호선,봉화산역,서울특별시,중랑구,신내동,신내로,33.0,의류잡화,"2,045,595",6891397.0
532,6호선,봉화산역,서울특별시,중랑구,신내동,신내로,34.0,식품제과,"2,107,582",6891397.0
533,6호선,봉화산역,서울특별시,중랑구,신내동,신내로,27.0,화장품,"2,255,664",6891397.0
534,6호선,봉화산역,서울특별시,중랑구,신내동,신내로,47.0,편의점,"6,932,114",6891397.0
535,7호선,부천시청역,경기도,부천시,원미구,원미구,21.24,의류잡화,"1,426,000",9313472.0
536,7호선,부천시청역,경기도,부천시,원미구,원미구,24.48,화장품,"2,121,100",9313472.0
537,7호선,부천시청역,경기도,부천시,원미구,원미구,25.56,식품제과,"4,470,000",9313472.0
538,7호선,부천시청역,경기도,부천시,원미구,원미구,41.0,편의점,"15,590,167",9313472.0
539,7호선,부천종합운동장역,경기도,부천시,원미구,원미구,58.0,편의점,"9,028,975",3549971.0
540,7호선,부평구청역,인천광역시,부평구,갈산동,길주로,46.0,편의점,"9,273,967",7782766.0
541,6호선,불광역,서울특별시,은평구,대조동,통일로,34.0,소매업,"600,661",18777922.0
542,3호선,불광역,서울특별시,은평구,대조동,통일로,13.03,사무실,"605,800",18777922.0
543,3호선,불광역,서울특별시,은평구,대조동,통일로,12.99,의류잡화,"684,100",18777922.0
544,3호선,불광역,서울특별시,은평구,대조동,통일로,13.02,의류잡화,"1,101,000",18777922.0
545,6호선,불광역,서울특별시,은평구,대조동,통일로,43.0,사무실,"1,243,887",18777922.0
546,6호선,불광역,서울특별시,은평구,대조동,통일로,30.0,편의점,"1,370,645",18777922.0
547,3호선,불광역,서울특별시,은평구,대조동,통일로,23.0,편의점,"1,470,300",18777922.0
548,3호선,불광역,서울특별시,은평구,대조동,통일로,39.05,식품제과,"1,545,800",18777922.0
549,6호선,불광역,서울특별시,은평구,대조동,통일로,46.0,카페,"1,824,918",18777922.0
550,6호선,불광역,서울특별시,은평구,대조동,통일로,47.0,소매업,"1,864,590",18777922.0
551,3호선,불광역,서울특별시,은평구,대조동,통일로,35.0,의류잡화,"3,247,300",18777922.0
552,3호선,불광역,서울특별시,은평구,대조동,통일로,18.81,화장품,"6,929,948",18777922.0
553,7호선,사가정역,서울특별시,중랑구,면목동,사가정로,30.0,식품제과,"4,084,990",11627376.0
554,7호선,사가정역,서울특별시,중랑구,면목동,사가정로,46.0,의류잡화,"5,431,983",11627376.0
555,7호선,사가정역,서울특별시,중랑구,면목동,사가정로,58.0,화장품,"6,849,023",11627376.0
556,7호선,사가정역,서울특별시,중랑구,면목동,사가정로,32.21,편의점,"8,459,000",11627376.0
557,7호선,사가정역,서울특별시,중랑구,면목동,사가정로,63.0,식당,"8,578,480",11627376.0
558,7호선,사가정역,서울특별시,중랑구,면목동,사가정로,112.0,소매업,"13,225,699",11627376.0
559,7호선,사가정역,서울특별시,중랑구,면목동,사가정로,26.03,의류잡화,"15,254,726",11627376.0
560,2호선,사당역,서울특별시,동작구,사당동,남부순환로,11.45,의류잡화,"922,680",53081616.0
561,4호선,사당역,서울특별시,동작구,사당동,남부순환로,10.0,의류잡화,"1,260,350",53081616.0
562,4호선,사당역,서울특별시,동작구,사당동,남부순환로,12.75,편의점,"1,606,946",53081616.0
563,4호선,사당역,서울특별시,동작구,사당동,남부순환로,12.75,의류잡화,"1,606,946",53081616.0
564,4호선,사당역,서울특별시,동작구,사당동,남부순환로,13.5,소매업,"1,701,472",53081616.0
565,4호선,사당역,서울특별시,동작구,사당동,남부순환로,15.0,의류잡화,"1,890,525",53081616.0
566,4호선,사당역,서울특별시,동작구,사당동,남부순환로,15.0,화장품,"1,890,525",53081616.0
567,4호선,사당역,서울특별시,동작구,사당동,남부순환로,20.0,식품제과,"2,520,699",53081616.0
568,4호선,사당역,서울특별시,동작구,사당동,남부순환로,15.5,소매업,"2,685,100",53081616.0
569,4호선,사당역,서울특별시,동작구,사당동,남부순환로,31.0,의류잡화,"2,877,573",53081616.0
570,4호선,사당역,서울특별시,동작구,사당동,남부순환로,23.1,의류잡화,"2,911,408",53081616.0
571,4호선,사당역,서울특별시,동작구,사당동,남부순환로,15.5,의류잡화,"3,567,700",53081616.0
572,4호선,사당역,서울특별시,동작구,사당동,남부순환로,30.7,카페,"3,640,207",53081616.0
573,4호선,사당역,서울특별시,동작구,사당동,남부순환로,22.0,의류잡화,"3,710,000",53081616.0
574,4호선,사당역,서울특별시,동작구,사당동,남부순환로,30.7,의류잡화,"3,716,600",53081616.0
575,4호선,사당역,서울특별시,동작구,사당동,남부순환로,30.2,의류잡화,"4,288,400",53081616.0
576,4호선,사당역,서울특별시,동작구,사당동,남부순환로,30.7,화장품,"4,466,000",53081616.0
577,2호선,사당역,서울특별시,동작구,사당동,남부순환로,15.3,식품제과,"4,500,000",53081616.0
578,4호선,사당역,서울특별시,동작구,사당동,남부순환로,25.8,의류잡화,"4,500,000",53081616.0
579,4호선,사당역,서울특별시,동작구,사당동,남부순환로,30.7,의류잡화,"4,510,000",53081616.0
580,4호선,사당역,서울특별시,동작구,사당동,남부순환로,30.7,의류잡화,"4,533,800",53081616.0
581,4호선,사당역,서울특별시,동작구,사당동,남부순환로,30.7,의류잡화,"4,570,159",53081616.0
582,4호선,사당역,서울특별시,동작구,사당동,남부순환로,33.8,소매업,"5,673,300",53081616.0
583,2호선,사당역,서울특별시,동작구,사당동,남부순환로,22.0,의류잡화,"6,020,000",53081616.0
584,2호선,사당역,서울특별시,동작구,사당동,남부순환로,20.2,의류잡화,"6,091,880",53081616.0
585,4호선,사당역,서울특별시,동작구,사당동,남부순환로,31.0,식품제과,"6,217,300",53081616.0
586,4호선,사당역,서울특별시,동작구,사당동,남부순환로,29.4,소매업,"6,938,962",53081616.0
587,2호선,사당역,서울특별시,동작구,사당동,남부순환로,14.96,식품제과,"8,025,200",53081616.0
588,4호선,사당역,서울특별시,동작구,사당동,남부순환로,60.0,소매업,"8,033,100",53081616.0
589,2호선,사당역,서울특별시,동작구,사당동,남부순환로,12.84,식당,"8,196,400",53081616.0
590,4호선,사당역,서울특별시,동작구,사당동,남부순환로,24.8,카페,"8,399,436",53081616.0
591,4호선,사당역,서울특별시,동작구,사당동,남부순환로,92.1,의류잡화,"9,300,000",53081616.0
592,4호선,사당역,서울특별시,동작구,사당동,남부순환로,93.0,의류잡화,"9,501,000",53081616.0
593,4호선,사당역,서울특별시,동작구,사당동,남부순환로,62.0,화장품,"10,256,200",53081616.0
594,2호선,사당역,서울특별시,동작구,사당동,남부순환로,20.5,편의점,"11,830,200",53081616.0
595,2호선,사당역,서울특별시,동작구,사당동,남부순환로,26.4,화장품,"12,034,000",53081616.0
596,4호선,사당역,서울특별시,동작구,사당동,남부순환로,62.6,의류잡화,"12,800,200",53081616.0
597,2호선,사당역,서울특별시,동작구,사당동,남부순환로,65.5,의류잡화,"17,123,210",53081616.0
598,2호선,사당역,서울특별시,동작구,사당동,남부순환로,23.0,카페,"20,161,146",53081616.0
599,4호선,사당역,서울특별시,동작구,사당동,남부순환로,88.0,의류잡화,"22,032,375",53081616.0
600,2호선,사당역,서울특별시,동작구,사당동,남부순환로,57.72,화장품,"33,952,646",53081616.0
601,4호선,사당역,서울특별시,동작구,사당동,남부순환로,861.0,의류잡화,"68,407,100",53081616.0
602,4호선,사당역,서울특별시,동작구,사당동,남부순환로,408.0,의류잡화,"81,712,900",53081616.0
603,8호선,산성역,경기도,성남시,수정구,수정구,30.0,편의점,"6,116,450",4176932.0
604,6호선,삼각지역,서울특별시,용산구,한강로1가,한강대로,30.0,소매업,"1,531,097",8748623.0
605,6호선,삼각지역,서울특별시,용산구,한강로2가,한강대로,258.2,사무실,"1,731,200",8748623.0
606,6호선,삼각지역,서울특별시,용산구,한강로3가,한강대로,26.0,소매업,"1,799,366",8748623.0
607,6호선,삼각지역,서울특별시,용산구,한강로4가,한강대로,38.0,소매업,"1,939,389",8748623.0
608,6호선,삼각지역,서울특별시,용산구,한강로5가,한강대로,40.0,화장품,"2,380,328",8748623.0
609,6호선,삼각지역,서울특별시,용산구,한강로6가,한강대로,46.0,식품제과,"2,737,377",8748623.0
610,6호선,삼각지역,서울특별시,용산구,한강로7가,한강대로,125.0,소매업,"3,577,208",8748623.0
611,6호선,삼각지역,서울특별시,용산구,한강로8가,한강대로,31.8,편의점,"6,767,033",8748623.0
612,7호선,삼산체육관역,인천광역시,부평구,삼산동,길주로,37.0,편의점,"7,648,343",3762415.0
613,2호선,삼성역,서울특별시,강남구,삼성동,테헤란로,37.83,화장품,"13,684,355",43642302.0
614,4호선,상계역,서울특별시,노원구,상계동,상계로,26.2,식품제과,"1,450,100",14727131.0
615,4호선,상계역,서울특별시,노원구,상계동,상계로,21.5,의류잡화,"2,050,000",14727131.0
616,4호선,상계역,서울특별시,노원구,상계동,상계로,21.5,의류잡화,"2,359,300",14727131.0
617,4호선,상계역,서울특별시,노원구,상계동,상계로,32.16,카페,"5,678,722",14727131.0
618,4호선,상계역,서울특별시,노원구,상계동,상계로,100.0,소매업,"7,410,300",14727131.0
619,7호선,상도역,서울특별시,동작구,상도1동,상도로,26.0,의류잡화,"2,678,076",8219380.0
620,7호선,상도역,서울특별시,동작구,상도2동,상도로,34.0,화장품,"3,228,114",8219380.0
621,7호선,상도역,서울특별시,동작구,상도3동,상도로,25.2,식품제과,"3,517,000",8219380.0
622,7호선,상도역,서울특별시,동작구,상도4동,상도로,50.0,의류잡화,"4,747,226",8219380.0
623,7호선,상도역,서울특별시,동작구,상도5동,상도로,112.57,편의점,"18,103,470",8219380.0
624,7호선,상동역,경기도,부천시,원미구,원미구,42.02,식품제과,"8,053,000",10875617.0
625,7호선,상동역,경기도,부천시,원미구,원미구,35.0,편의점,"14,559,160",10875617.0
626,7호선,상봉역,서울특별시,중랑구,상봉동,망우로,52.0,의류잡화,"3,169,638",12529012.0
627,7호선,상봉역,서울특별시,중랑구,상봉동,망우로,53.0,의류잡화,"3,230,593",12529012.0
628,7호선,상봉역,서울특별시,중랑구,상봉동,망우로,78.0,화장품,"4,754,458",12529012.0
629,7호선,상봉역,서울특별시,중랑구,상봉동,망우로,74.0,소매업,"6,054,960",12529012.0
630,7호선,상봉역,서울특별시,중랑구,상봉동,망우로,43.09,화장품,"9,654,037",12529012.0
631,7호선,상봉역,서울특별시,중랑구,상봉동,망우로,60.0,의류잡화,"10,544,110",12529012.0
632,7호선,상봉역,서울특별시,중랑구,상봉동,망우로,144.0,소매업,"12,095,043",12529012.0
633,7호선,상봉역,서울특별시,중랑구,상봉동,망우로,45.48,편의점,"12,126,840",12529012.0
634,6호선,상수역,서울특별시,마포구,상수동,독막로,29.0,소매업,"2,725,594",8539503.0
635,6호선,상수역,서울특별시,마포구,상수동,독막로,33.0,의류잡화,"3,478,200",8539503.0
636,6호선,상수역,서울특별시,마포구,상수동,독막로,33.0,식품제과,"3,478,200",8539503.0
637,6호선,상수역,서울특별시,마포구,상수동,독막로,38.0,화장품,"3,571,468",8539503.0
638,6호선,상수역,서울특별시,마포구,상수동,독막로,41.0,의류잡화,"3,853,426",8539503.0
639,6호선,상수역,서울특별시,마포구,상수동,독막로,38.0,화장품,"3,957,296",8539503.0
640,6호선,상수역,서울특별시,마포구,상수동,독막로,35.0,편의점,"10,415,664",8539503.0
641,2호선,상왕십리역,서울특별시,성동구,하왕십리동,왕십리로,30.0,식품제과,"1,361,800",10091976.0
642,2호선,상왕십리역,서울특별시,성동구,하왕십리동,왕십리로,37.0,편의점,"6,161,600",10091976.0
643,2호선,상왕십리역,서울특별시,성동구,하왕십리동,왕십리로,30.6,화장품,"6,190,489",10091976.0
644,6호선,상월곡역,서울특별시,성북구,상월곡동,화랑로,62.0,소매업,"1,197,809",4557561.0
645,6호선,상월곡역,서울특별시,성북구,상월곡동,화랑로,39.0,소매업,"1,490,805",4557561.0
646,6호선,상월곡역,서울특별시,성북구,상월곡동,화랑로,40.0,소매업,"1,529,030",4557561.0
647,6호선,상월곡역,서울특별시,성북구,상월곡동,화랑로,47.0,카페,"1,548,970",4557561.0
648,6호선,상월곡역,서울특별시,성북구,상월곡동,화랑로,48.0,카페,"1,581,926",4557561.0
649,6호선,상월곡역,서울특별시,성북구,상월곡동,화랑로,160.0,소매업,"3,091,121",4557561.0
650,6호선,상월곡역,서울특별시,성북구,상월곡동,화랑로,38.4,편의점,"4,299,077",4557561.0
651,5호선,상일동역,서울특별시,강동구,상일동,고덕로,31.46,편의점,"5,759,577",8453862.0
652,5호선,상일동역,서울특별시,강동구,상일동,고덕로,17.92,의류잡화,"21,600,000",8453862.0
653,6호선,새절역,서울특별시,은평구,신사동,증산로,26.0,화장품,"1,907,408",9819776.0
654,6호선,새절역,서울특별시,은평구,신사동,증산로,39.0,소매업,"2,861,111",9819776.0
655,6호선,새절역,서울특별시,은평구,신사동,증산로,48.0,식품제과,"3,521,368",9819776.0
656,6호선,새절역,서울특별시,은평구,신사동,증산로,30.14,의류잡화,"3,865,545",9819776.0
657,6호선,새절역,서울특별시,은평구,신사동,증산로,43.6,식품제과,"4,846,428",9819776.0
658,6호선,새절역,서울특별시,은평구,신사동,증산로,100.0,소매업,"7,336,183",9819776.0
659,6호선,새절역,서울특별시,은평구,신사동,증산로,25.0,편의점,"8,914,678",9819776.0
660,5호선,서대문역,서울특별시,종로구,평동,통일로,8.25,소매업,"500,000",12634977.0
661,5호선,서대문역,서울특별시,종로구,평동,통일로,9.06,의류잡화,"550,000",12634977.0
662,5호선,서대문역,서울특별시,종로구,평동,통일로,9.05,식품제과,"600,000",12634977.0
663,5호선,서대문역,서울특별시,종로구,평동,통일로,10.5,의류잡화,"610,000",12634977.0
664,5호선,서대문역,서울특별시,종로구,평동,통일로,10.5,식당,"2,500,000",12634977.0
665,5호선,서대문역,서울특별시,종로구,평동,통일로,11.88,식품제과,"2,710,000",12634977.0
666,5호선,서대문역,서울특별시,종로구,평동,통일로,42.95,의류잡화,"5,021,000",12634977.0
667,5호선,서대문역,서울특별시,종로구,평동,통일로,30.32,편의점,"5,124,183",12634977.0
668,2호선,서울대입구역,서울특별시,관악구,봉천동,남부순환로,14.0,카페,"8,262,765",38444666.0
669,2호선,서울대입구역,서울특별시,관악구,봉천동,남부순환로,29.26,카페,"9,284,039",38444666.0
670,2호선,서울대입구역,서울특별시,관악구,봉천동,남부순환로,26.64,의류잡화,"12,222,200",38444666.0
671,4호선,서울역,서울특별시,중구,봉래동2가,세종대로,14.5,소매업,"595,600",75123.0
672,4호선,서울역,서울특별시,중구,봉래동3가,세종대로,17.5,소매업,"666,700",75123.0
673,4호선,서울역,서울특별시,중구,봉래동4가,세종대로,32.3,의류잡화,"2,870,100",75123.0
674,1호선,서울역,서울특별시,중구,봉래동5가,세종대로,12.0,카페,"5,178,550",75123.0
675,4호선,서울역,서울특별시,중구,봉래동6가,세종대로,31.77,의류잡화,"9,000,000",75123.0
676,1호선,서울역,서울특별시,중구,봉래동7가,세종대로,41.3,화장품,"17,414,416",75123.0
677,2호선,서초역,서울특별시,서초구,서초동,서초대로,17.8,의류잡화,"1,800,900",16619311.0
678,2호선,서초역,서울특별시,서초구,서초동,서초대로,21.82,의류잡화,"2,248,172",16619311.0
679,2호선,서초역,서울특별시,서초구,서초동,서초대로,16.0,의류잡화,"2,673,831",16619311.0
680,2호선,서초역,서울특별시,서초구,서초동,서초대로,20.6,카페,"3,172,280",16619311.0
681,2호선,서초역,서울특별시,서초구,서초동,서초대로,32.02,의류잡화,"5,225,000",16619311.0
682,2호선,서초역,서울특별시,서초구,서초동,서초대로,32.02,편의점,"11,337,700",16619311.0
683,6호선,석계역,서울특별시,노원구,월계동,화랑로,17.0,소매업,"547,971",9799670.0
684,6호선,석계역,서울특별시,노원구,월계동,화랑로,17.0,소매업,"547,971",9799670.0
685,6호선,석계역,서울특별시,노원구,월계동,화랑로,17.0,소매업,"547,971",9799670.0
686,6호선,석계역,서울특별시,노원구,월계동,화랑로,29.0,카페,"934,775",9799670.0
687,6호선,석계역,서울특별시,노원구,월계동,화랑로,33.0,소매업,"1,063,709",9799670.0
688,6호선,석계역,서울특별시,노원구,월계동,화랑로,30.0,소매업,"1,611,573",9799670.0
689,6호선,석계역,서울특별시,노원구,월계동,화랑로,63.0,소매업,"2,276,340",9799670.0
690,6호선,석계역,서울특별시,노원구,월계동,화랑로,64.0,소매업,"2,312,473",9799670.0
691,6호선,석계역,서울특별시,노원구,월계동,화랑로,72.0,식품제과,"2,439,836",9799670.0
692,6호선,석계역,서울특별시,노원구,월계동,화랑로,33.0,화장품,"2,591,581",9799670.0
693,6호선,석계역,서울특별시,노원구,월계동,화랑로,33.0,의류잡화,"2,591,581",9799670.0
694,6호선,석계역,서울특별시,노원구,월계동,화랑로,41.0,카페,"3,045,560",9799670.0
695,6호선,석계역,서울특별시,노원구,월계동,화랑로,41.0,카페,"3,045,560",9799670.0
696,6호선,석계역,서울특별시,노원구,월계동,화랑로,66.0,소매업,"3,545,460",9799670.0
