,호선,역명,지역(시),지역(구),지역(동),지역(로),면적(㎡),카테고리,임대료,승객 수
697,6호선,석계역,서울특별시,노원구,월계동,화랑로,49.0,의류잡화,"3,848,104",9799670.0
698,6호선,석계역,서울특별시,노원구,월계동,화랑로,25.7,식품제과,"4,900,302",9799670.0
699,6호선,석계역,서울특별시,노원구,월계동,화랑로,110.0,소매업,"8,171,014",9799670.0
700,6호선,석계역,서울특별시,노원구,월계동,화랑로,58.0,편의점,"16,162,081",9799670.0
701,8호선,석촌역,서울특별시,송파구,석촌동,송파대로,30.0,소매업,"2,500,000",6790870.0
702,8호선,석촌역,서울특별시,송파구,석촌동,송파대로,38.0,편의점,"9,780,832",6790870.0
703,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,18.48,소매업,"3,558,605",36949618.0
704,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,19.0,소매업,"3,658,738",36949618.0
705,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,20.0,소매업,"3,851,304",36949618.0
706,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,20.0,소매업,"3,851,304",36949618.0
707,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,16.0,의류잡화,"4,567,000",36949618.0
708,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,24.1,소매업,"4,640,821",36949618.0
709,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,34.46,소매업,"6,635,797",36949618.0
710,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,19.48,의류잡화,"6,733,300",36949618.0
711,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,16.0,카페,"6,766,430",36949618.0
712,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,20.21,의류잡화,"8,286,429",36949618.0
713,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,13.0,카페,"8,923,786",36949618.0
714,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,18.3,소매업,"9,770,951",36949618.0
715,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,24.34,화장품,"10,550,000",36949618.0
716,2호선,선릉역,서울특별시,강남구,삼성동,테헤란로,38.03,화장품,"23,355,245",36949618.0
717,2호선,성수역,서울특별시,성동구,성수동2가,아차산로,32.76,식품제과,"550,000",20542580.0
718,2호선,성수역,서울특별시,성동구,성수동3가,아차산로,16.28,식품제과,"1,712,000",20542580.0
719,2호선,성수역,서울특별시,성동구,성수동4가,아차산로,21.3,의류잡화,"2,814,300",20542580.0
720,2호선,성수역,서울특별시,성동구,성수동5가,아차산로,22.8,식당,"4,800,000",20542580.0
721,2호선,성수역,서울특별시,성동구,성수동6가,아차산로,28.4,화장품,"8,183,257",20542580.0
722,4호선,성신여대입구역,서울특별시,성북구,동선동4가,동소문로,16.5,의류잡화,"1,160,379",17714873.0
723,4호선,성신여대입구역,서울특별시,성북구,동선동5가,동소문로,21.09,식품제과,"1,216,760",17714873.0
724,4호선,성신여대입구역,서울특별시,성북구,동선동6가,동소문로,19.7,식품제과,"1,609,300",17714873.0
725,4호선,성신여대입구역,서울특별시,성북구,동선동7가,동소문로,16.0,카페,"2,774,250",17714873.0
726,4호선,성신여대입구역,서울특별시,성북구,동선동8가,동소문로,30.8,카페,"4,458,833",17714873.0
727,4호선,성신여대입구역,서울특별시,성북구,동선동9가,동소문로,32.47,의류잡화,"4,630,000",17714873.0
728,5호선,송정역,서울특별시,강서구,공항동,공항대로,16.2,의류잡화,"1,051,000",6695082.0
729,5호선,송정역,서울특별시,강서구,공항동,공항대로,70.51,의류잡화,"2,300,000",6695082.0
730,5호선,송정역,서울특별시,강서구,공항동,공항대로,21.87,식품제과,"2,563,730",6695082.0
731,5호선,송정역,서울특별시,강서구,공항동,공항대로,42.37,편의점,"6,689,936",6695082.0
732,8호선,송파역,서울특별시,송파구,가락동,송파대로,27.15,식품제과,"1,712,000",3975113.0
733,8호선,송파역,서울특별시,송파구,가락동,송파대로,32.2,편의점,"5,517,976",3975113.0
734,7호선,수락산역,서울특별시,노원구,상계동,동일로,28.0,의류잡화,"1,102,142",10048777.0
735,7호선,수락산역,서울특별시,노원구,상계동,동일로,30.0,의류잡화,"1,180,866",10048777.0
736,7호선,수락산역,서울특별시,노원구,상계동,동일로,43.0,화장품,"1,572,628",10048777.0
737,7호선,수락산역,서울특별시,노원구,상계동,동일로,44.0,화장품,"1,609,201",10048777.0
738,7호선,수락산역,서울특별시,노원구,상계동,동일로,44.0,식품제과,"1,609,201",10048777.0
739,7호선,수락산역,서울특별시,노원구,상계동,동일로,40.08,화장품,"2,100,000",10048777.0
740,7호선,수락산역,서울특별시,노원구,상계동,동일로,100.0,소매업,"3,460,981",10048777.0
741,7호선,수락산역,서울특별시,노원구,상계동,동일로,37.88,편의점,"7,021,080",10048777.0
742,3호선,수서역,서울특별시,강남구,수서동,광평로,20.1,의류잡화,"722,870",13361783.0
743,3호선,수서역,서울특별시,강남구,수서동,광평로,20.1,편의점,"1,194,300",13361783.0
744,3호선,수서역,서울특별시,강남구,수서동,광평로,21.0,화장품,"1,720,000",13361783.0
745,3호선,수서역,서울특별시,강남구,수서동,광평로,38.9,카페,"1,849,771",13361783.0
746,3호선,수서역,서울특별시,강남구,수서동,광평로,21.0,의료,"2,640,000",13361783.0
747,3호선,수서역,서울특별시,강남구,수서동,광평로,28.28,소매업,"3,019,900",13361783.0
748,3호선,수서역,서울특별시,강남구,수서동,광평로,24.0,식품제과,"3,523,300",13361783.0
749,3호선,수서역,서울특별시,강남구,수서동,광평로,24.0,의류잡화,"7,302,800",13361783.0
750,3호선,수서역,서울특별시,강남구,수서동,광평로,27.54,화장품,"10,150,000",13361783.0
751,4호선,수유역,서울특별시,강북구,수유동,도봉로,18.43,의류잡화,"1,093,920",28142382.0
752,4호선,수유역,서울특별시,강북구,수유동,도봉로,18.67,의류잡화,"1,280,850",28142382.0
753,4호선,수유역,서울특별시,강북구,수유동,도봉로,13.4,의류잡화,"1,772,817",28142382.0
754,4호선,수유역,서울특별시,강북구,수유동,도봉로,12.0,의류잡화,"5,581,048",28142382.0
755,4호선,수유역,서울특별시,강북구,수유동,도봉로,23.0,편의점,"10,108,400",28142382.0
756,4호선,수유역,서울특별시,강북구,수유동,도봉로,22.42,식품제과,"12,021,600",28142382.0
757,8호선,수진역,경기도,성남시,수정구,수정구,40.0,편의점,"5,575,875",3896951.0
758,4호선,숙대입구역,서울특별시,용산구,갈월동,한강대로,9.8,식품제과,"1,672,600",12022764.0
759,4호선,숙대입구역,서울특별시,용산구,갈월동,한강대로,24.7,화장품,"3,500,000",12022764.0
760,7호선,숭실대입구역,서울특별시,동작구,상도동,상도로,116.0,사무실,"1,127,100",11242252.0
761,7호선,숭실대입구역,서울특별시,동작구,상도동,상도로,42.0,소매업,"1,300,000",11242252.0
762,7호선,숭실대입구역,서울특별시,동작구,상도동,상도로,28.0,의류잡화,"2,473,310",11242252.0
763,7호선,숭실대입구역,서울특별시,동작구,상도동,상도로,30.0,화장품,"2,649,975",11242252.0
764,7호선,숭실대입구역,서울특별시,동작구,상도동,상도로,22.02,식품제과,"2,762,795",11242252.0
765,7호선,숭실대입구역,서울특별시,동작구,상도동,상도로,35.7,의류잡화,"3,000,000",11242252.0
766,7호선,숭실대입구역,서울특별시,동작구,상도동,상도로,39.29,편의점,"9,413,140",11242252.0
767,2호선,시청역,서울특별시,중구,정동,세종대로,11.9,의류잡화,"530,500",35557058.0
768,2호선,시청역,서울특별시,중구,정동,세종대로,11.9,소매업,"684,800",35557058.0
769,2호선,시청역,서울특별시,중구,정동,세종대로,17.2,의류잡화,"850,000",35557058.0
770,2호선,시청역,서울특별시,중구,정동,세종대로,14.6,의류잡화,"1,563,100",35557058.0
771,2호선,시청역,서울특별시,중구,정동,세종대로,15.7,의류잡화,"1,780,900",35557058.0
772,2호선,시청역,서울특별시,중구,정동,세종대로,14.6,의류잡화,"1,929,700",35557058.0
773,2호선,시청역,서울특별시,중구,정동,세종대로,29.2,의류잡화,"3,110,000",35557058.0
774,1호선,시청역,서울특별시,중구,정동,세종대로,25.0,카페,"6,164,224",35557058.0
775,5호선,신금호역,서울특별시,성동구,금호동2가,금호로,23.5,의류잡화,"1,700,000",4650208.0
776,5호선,신금호역,서울특별시,성동구,금호동3가,금호로,39.14,편의점,"5,585,481",4650208.0
777,5호선,신길역,서울특별시,영등포구,영등포동1가,경인로,10.0,의류잡화,"7,800,000",2605613.0
778,5호선,신길역,서울특별시,영등포구,영등포동2가,경인로,20.0,식품제과,"12,500,000",2605613.0
779,2호선,신당역,서울특별시,중구,신당동,퇴계로,11.0,소매업,"850,000",17843483.0
780,6호선,신당역,서울특별시,중구,신당동,퇴계로,26.0,식품제과,"993,870",17843483.0
781,6호선,신당역,서울특별시,중구,신당동,퇴계로,30.0,화장품,"1,953,415",17843483.0
782,6호선,신당역,서울특별시,중구,신당동,퇴계로,33.0,식당,"2,148,757",17843483.0
783,6호선,신당역,서울특별시,중구,신당동,퇴계로,40.0,식당,"2,604,554",17843483.0
784,6호선,신당역,서울특별시,중구,신당동,퇴계로,30.0,의류잡화,"3,780,000",17843483.0
785,6호선,신당역,서울특별시,중구,신당동,퇴계로,34.1,식품제과,"3,922,883",17843483.0
786,6호선,신당역,서울특별시,중구,신당동,퇴계로,40.0,편의점,"7,397,913",17843483.0
787,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,27.0,화장품,"1,960,981",11889540.0
788,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,43.0,사무실,"3,123,044",11889540.0
789,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,43.0,사무실,"3,123,044",11889540.0
790,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,42.0,화장품,"3,497,347",11889540.0
791,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,42.0,식품제과,"3,497,347",11889540.0
792,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,42.0,식품제과,"3,497,347",11889540.0
793,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,49.0,사무실,"3,558,818",11889540.0
794,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,61.0,식품제과,"4,575,313",11889540.0
795,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,55.0,의류잡화,"5,040,118",11889540.0
796,7호선,신대방삼거리역,서울특별시,동작구,대방동,상도로,51.49,편의점,"11,169,180",11889540.0
797,2호선,신대방역,서울특별시,동작구,신대방동,대림로,24.9,의류잡화,"4,833,300",20611270.0
798,2호선,신대방역,서울특별시,동작구,신대방동,대림로,240.3,의류잡화,"25,547,700",20611270.0
799,2호선,신도림역,서울특별시,동작구,신대방동,대림로,27.4,의류잡화,"4,231,383",43585349.0
800,2호선,신도림역,서울특별시,동작구,신대방동,대림로,22.5,식품제과,"4,641,400",43585349.0
801,2호선,신도림역,서울특별시,동작구,신대방동,대림로,22.5,의류잡화,"5,652,200",43585349.0
802,2호선,신도림역,서울특별시,동작구,신대방동,대림로,44.6,식품제과,"7,512,000",43585349.0
803,2호선,신도림역,서울특별시,동작구,신대방동,대림로,12.0,카페,"7,891,508",43585349.0
804,2호선,신도림역,서울특별시,동작구,신대방동,대림로,25.0,편의점,"13,213,100",43585349.0
805,2호선,신도림역,서울특별시,동작구,신대방동,대림로,24.13,화장품,"13,500,000",43585349.0
806,2호선,신도림역,서울특별시,동작구,신대방동,대림로,85.5,의류잡화,"33,300,000",43585349.0
807,2호선,신림역,서울특별시,관악구,신림동,남부순환로,8.0,카페,"3,921,680",50621572.0
808,2호선,신림역,서울특별시,관악구,신림동,남부순환로,14.0,의류잡화,"5,010,000",50621572.0
809,2호선,신림역,서울특별시,관악구,신림동,남부순환로,13.0,식품제과,"5,783,900",50621572.0
810,2호선,신림역,서울특별시,관악구,신림동,남부순환로,16.0,식당,"7,527,000",50621572.0
811,2호선,신림역,서울특별시,관악구,신림동,남부순환로,15.0,카페,"13,764,794",50621572.0
812,3호선,신사역,서울특별시,강남구,신사동,도산대로,17.36,의류잡화,"887,470",24282489.0
813,3호선,신사역,서울특별시,강남구,신사동,도산대로,18.2,카페,"891,400",24282489.0
814,3호선,신사역,서울특별시,강남구,신사동,도산대로,23.7,의류잡화,"2,844,063",24282489.0
815,3호선,신사역,서울특별시,강남구,신사동,도산대로,23.7,의류잡화,"3,284,815",24282489.0
816,3호선,신사역,서울특별시,강남구,신사동,도산대로,23.7,의류잡화,"4,410,000",24282489.0
817,3호선,신사역,서울특별시,강남구,신사동,도산대로,23.7,소매업,"4,500,000",24282489.0
818,3호선,신사역,서울특별시,강남구,신사동,도산대로,16.0,카페,"5,190,960",24282489.0
819,3호선,신사역,서울특별시,강남구,신사동,도산대로,23.7,화장품,"5,561,000",24282489.0
820,3호선,신사역,서울특별시,강남구,신사동,도산대로,23.7,소매업,"6,483,300",24282489.0
821,3호선,신사역,서울특별시,강남구,신사동,도산대로,29.06,카페,"6,915,082",24282489.0
822,3호선,신사역,서울특별시,강남구,신사동,도산대로,25.39,의류잡화,"8,050,000",24282489.0
823,3호선,신사역,서울특별시,강남구,신사동,도산대로,47.4,의류잡화,"10,010,000",24282489.0
824,3호선,신사역,서울특별시,강남구,신사동,도산대로,31.3,편의점,"11,961,600",24282489.0
825,4호선,신용산역,서울특별시,용산구,한강로2가,한강대로,17.5,소매업,"551,000",11597091.0
826,4호선,신용산역,서울특별시,용산구,한강로3가,한강대로,15.5,소매업,"631,000",11597091.0
827,4호선,신용산역,서울특별시,용산구,한강로4가,한강대로,15.3,소매업,"710,100",11597091.0
828,4호선,신용산역,서울특별시,용산구,한강로5가,한강대로,15.5,소매업,"716,500",11597091.0
829,4호선,신용산역,서울특별시,용산구,한강로6가,한강대로,15.3,식품제과,"802,000",11597091.0
830,4호선,신용산역,서울특별시,용산구,한강로7가,한강대로,15.5,편의점,"860,000",11597091.0
831,4호선,신용산역,서울특별시,용산구,한강로8가,한강대로,31.0,의류잡화,"1,410,800",11597091.0
832,4호선,신용산역,서울특별시,용산구,한강로9가,한강대로,17.8,식품제과,"1,500,000",11597091.0
833,4호선,신용산역,서울특별시,용산구,한강로10가,한강대로,11.4,카페,"1,532,800",11597091.0
834,4호선,신용산역,서울특별시,용산구,한강로11가,한강대로,23.76,소매업,"1,600,000",11597091.0
835,4호선,신용산역,서울특별시,용산구,한강로12가,한강대로,16.95,식품제과,"2,617,800",11597091.0
836,2호선,신정네거리역,서울특별시,양천구,신정동,중앙로,42.45,카페,"2,589,402",7122856.0
837,5호선,신정역,서울특별시,양천구,신정동,오목로,24.0,편의점,"4,548,669",9512381.0
838,7호선,신중동역,경기도,부천시,원미구,원미구,65.0,편의점,"20,403,240",10508678.0
839,2호선,신촌역,서울특별시,마포구,노고산동,신촌로,9.8,의류잡화,"8,100,200",35918861.0
840,2호선,신촌역,서울특별시,마포구,노고산동,신촌로,21.0,의류잡화,"9,500,200",35918861.0
841,2호선,신촌역,서울특별시,마포구,노고산동,신촌로,13.2,식당,"12,000,200",35918861.0
842,2호선,신촌역,서울특별시,마포구,노고산동,신촌로,32.0,의류잡화,"18,300,200",35918861.0
843,2호선,신촌역,서울특별시,마포구,노고산동,신촌로,44.42,편의점,"18,581,100",35918861.0
844,2호선,신촌역,서울특별시,마포구,노고산동,신촌로,30.17,의류잡화,"19,000,000",35918861.0
845,2호선,신촌역,서울특별시,마포구,노고산동,신촌로,18.0,카페,"20,472,215",35918861.0
846,2호선,신촌역,서울특별시,마포구,노고산동,신촌로,33.0,화장품,"43,165,260",35918861.0
847,7호선,신풍역,서울특별시,영등포구,신길동,신풍로,30.0,사무실,"2,556,993",8490345.0
848,7호선,신풍역,서울특별시,영등포구,신길동,신풍로,30.0,화장품,"2,994,007",8490345.0
849,7호선,신풍역,서울특별시,영등포구,신길동,신풍로,46.0,소매업,"3,702,113",8490345.0
850,7호선,신풍역,서울특별시,영등포구,신길동,신풍로,47.0,화장품,"3,782,594",8490345.0
851,7호선,신풍역,서울특별시,영등포구,신길동,신풍로,40.0,식품제과,"3,992,009",8490345.0
852,7호선,신풍역,서울특별시,영등포구,신길동,신풍로,45.0,화장품,"4,491,010",8490345.0
853,7호선,신풍역,서울특별시,영등포구,신길동,신풍로,45.0,화장품,"4,491,010",8490345.0
854,7호선,신풍역,서울특별시,영등포구,신길동,신풍로,32.82,편의점,"6,953,210",8490345.0
855,8호선,신흥역,경기도,성남시,수정구,수정구,40.0,편의점,"6,124,682",3565857.0
856,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,18.48,의류잡화,"805,070",22805419.0
857,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,20.4,의류잡화,"1,222,397",22805419.0
858,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,16.55,의류잡화,"1,616,105",22805419.0
859,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,25.5,의류잡화,"1,650,000",22805419.0
860,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,25.0,의류잡화,"1,666,600",22805419.0
861,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,25.0,의류잡화,"2,002,000",22805419.0
862,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,20.5,의류잡화,"2,040,300",22805419.0
863,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,21.0,카페,"2,347,810",22805419.0
864,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,20.4,의류잡화,"2,550,000",22805419.0
865,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,41.0,의류잡화,"2,801,000",22805419.0
866,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,22.65,식당,"4,839,500",22805419.0
867,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,20.0,의류잡화,"5,107,700",22805419.0
868,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,21.0,식품제과,"5,513,000",22805419.0
869,4호선,쌍문역,서울특별시,도봉구,창동,도봉로,20.95,화장품,"6,651,877",22805419.0
870,5호선,아차산역,서울특별시,광진구,능동,천호대로,19.6,식품제과,"2,000,000",10809123.0
871,5호선,아차산역,서울특별시,광진구,능동,천호대로,48.37,의류잡화,"3,556,078",10809123.0
872,5호선,아차산역,서울특별시,광진구,능동,천호대로,28.72,편의점,"5,882,664",10809123.0
873,5호선,아차산역,서울특별시,광진구,능동,천호대로,19.6,식품제과,"6,299,533",10809123.0
874,5호선,아차산역,서울특별시,광진구,능동,천호대로,31.21,화장품,"8,500,330",10809123.0
875,2호선,아현역,서울특별시,마포구,아현동,신촌로,24.05,편의점,"1,230,000",7684698.0
876,2호선,아현역,서울특별시,마포구,아현동,신촌로,25.0,카페,"1,749,716",7684698.0
877,2호선,아현역,서울특별시,마포구,아현동,신촌로,35.2,화장품,"2,626,349",7684698.0
878,3호선,안국역,서울특별시,종로구,안국동,율곡로,19.09,소매업,"611,000",19148877.0
879,3호선,안국역,서울특별시,종로구,안국동,율곡로,20.5,소매업,"631,200",19148877.0
880,3호선,안국역,서울특별시,종로구,안국동,율곡로,20.5,소매업,"653,800",19148877.0
881,3호선,안국역,서울특별시,종로구,안국동,율곡로,19.5,소매업,"742,300",19148877.0
882,3호선,안국역,서울특별시,종로구,안국동,율곡로,28.8,소매업,"795,400",19148877.0
883,3호선,안국역,서울특별시,종로구,안국동,율곡로,27.1,소매업,"810,500",19148877.0
884,3호선,안국역,서울특별시,종로구,안국동,율곡로,20.5,소매업,"827,400",19148877.0
885,3호선,안국역,서울특별시,종로구,안국동,율곡로,28.8,소매업,"930,000",19148877.0
886,3호선,안국역,서울특별시,종로구,안국동,율곡로,18.8,편의점,"1,301,600",19148877.0
887,3호선,안국역,서울특별시,종로구,안국동,율곡로,27.57,편의점,"1,480,000",19148877.0
888,3호선,안국역,서울특별시,종로구,안국동,율곡로,18.8,의류잡화,"4,222,200",19148877.0
889,6호선,안암역,서울특별시,성북구,안암동5가,인촌로,17.0,식당,"1,210,103",10028558.0
890,6호선,안암역,서울특별시,성북구,안암동6가,인촌로,31.0,식품제과,"2,136,200",10028558.0
891,6호선,안암역,서울특별시,성북구,안암동7가,인촌로,31.0,의류잡화,"2,136,200",10028558.0
892,6호선,안암역,서울특별시,성북구,안암동8가,인촌로,30.0,소매업,"4,528,547",10028558.0
893,6호선,안암역,서울특별시,성북구,안암동9가,인촌로,32.0,의류잡화,"4,628,416",10028558.0
894,6호선,안암역,서울특별시,성북구,안암동10가,인촌로,27.0,의류잡화,"5,131,205",10028558.0
895,6호선,안암역,서울특별시,성북구,안암동11가,인촌로,42.2,편의점,"14,660,052",10028558.0
896,6호선,안암역,서울특별시,성북구,안암동12가,인촌로,40.99,화장품,"15,628,019",10028558.0
897,8호선,암사역,서울특별시,강동구,암사동,올림픽로,46.46,식품제과,"7,620,400",12751478.0
898,8호선,암사역,서울특별시,강동구,암사동,올림픽로,35.0,편의점,"13,906,760",12751478.0
899,8호선,암사역,서울특별시,강동구,암사동,올림픽로,36.54,화장품,"14,971,057",12751478.0
900,3호선,압구정역,서울특별시,강남구,신사동,압구정로,12.3,카페,"7,212,907",25405481.0
901,3호선,압구정역,서울특별시,강남구,신사동,압구정로,37.0,편의점,"10,000,200",25405481.0
902,3호선,압구정역,서울특별시,강남구,신사동,압구정로,23.76,화장품,"20,412,826",25405481.0
903,5호선,애오개역,서울특별시,마포구,아현동,마포대로,32.2,편의점,"4,577,500",5260731.0
904,6호선,약수역,서울특별시,중구,신당동,다산로,33.0,사무실,"1,305,771",13039746.0
905,6호선,약수역,서울특별시,중구,신당동,다산로,46.0,사무실,"1,506,508",13039746.0
906,6호선,약수역,서울특별시,중구,신당동,다산로,39.0,사무실,"1,543,184",13039746.0
907,6호선,약수역,서울특별시,중구,신당동,다산로,85.0,사무실,"2,783,765",13039746.0
908,3호선,약수역,서울특별시,중구,신당동,다산로,11.57,카페,"3,246,217",13039746.0
909,3호선,약수역,서울특별시,중구,신당동,다산로,22.32,화장품,"5,217,168",13039746.0
910,6호선,약수역,서울특별시,중구,신당동,다산로,77.0,편의점,"10,564,528",13039746.0
911,3호선,양재역,서울특별시,서초구,서초동,남부순환로,21.0,의류잡화,"4,112,735",30206366.0
912,3호선,양재역,서울특별시,서초구,서초동,남부순환로,27.2,소매업,"4,391,600",30206366.0
913,3호선,양재역,서울특별시,서초구,서초동,남부순환로,40.0,의류잡화,"6,033,000",30206366.0
914,3호선,양재역,서울특별시,서초구,서초동,남부순환로,44.88,의류잡화,"6,220,358",30206366.0
915,3호선,양재역,서울특별시,서초구,서초동,남부순환로,44.98,의류잡화,"7,468,411",30206366.0
916,3호선,양재역,서울특별시,서초구,서초동,남부순환로,51.92,의류잡화,"8,750,000",30206366.0
917,3호선,양재역,서울특별시,서초구,서초동,남부순환로,20.0,카페,"13,648,143",30206366.0
918,2호선,양천구청역,서울특별시,양천구,신정동,목동로,18.84,화장품,"1,535,500",5179836.0
919,2호선,양천구청역,서울특별시,양천구,신정동,목동로,26.04,카페,"1,740,107",5179836.0
920,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,22.0,식품제과,"3,091,121",11779374.0
921,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,60.0,카페,"3,527,101",11779374.0
922,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,70.0,화장품,"4,114,951",11779374.0
923,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,30.0,의류잡화,"4,215,165",11779374.0
924,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,37.0,의류잡화,"4,560,333",11779374.0
925,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,37.0,식품제과,"4,682,655",11779374.0
926,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,58.0,식당,"4,961,497",11779374.0
927,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,46.0,카페,"5,669,603",11779374.0
