,호선,역명,지역(시),지역(구),지역(동),지역(로),면적(㎡),카테고리,임대료,승객 수
928,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,56.0,카페,"6,902,125",11779374.0
929,7호선,어린이대공원역,서울특별시,광진구,화양동,능동로,35.6,편의점,"11,109,670",11779374.0
930,5호선,여의나루역,서울특별시,영등포구,여의도동,여의동로,33.39,편의점,"6,716,550",8697543.0
931,5호선,여의도역,서울특별시,영등포구,여의도동,여의나루로,47.0,사무실,"920,040",17329947.0
932,5호선,여의도역,서울특별시,영등포구,여의도동,여의나루로,23.65,의류잡화,"1,224,500",17329947.0
933,5호선,여의도역,서울특별시,영등포구,여의도동,여의나루로,35.24,편의점,"9,929,005",17329947.0
934,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,20.08,의류잡화,"676,990",35217625.0
935,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,21.55,의류잡화,"708,300",35217625.0
936,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,26.4,의류잡화,"1,276,710",35217625.0
937,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,21.0,카페,"2,274,690",35217625.0
938,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,22.5,카페,"2,682,315",35217625.0
939,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,13.0,카페,"4,175,760",35217625.0
940,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,23.18,의류잡화,"5,020,000",35217625.0
941,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,25.8,식품제과,"6,271,900",35217625.0
942,2호선,역삼역,서울특별시,강남구,역삼동,테헤란로,52.32,의류잡화,"13,500,000",35217625.0
943,6호선,역촌역,서울특별시,은평구,녹번동,서오릉로,37.0,사무실,"1,246,160",3137638.0
944,6호선,역촌역,서울특별시,은평구,녹번동,서오릉로,37.0,사무실,"1,246,160",3137638.0
945,6호선,역촌역,서울특별시,은평구,녹번동,서오릉로,72.0,사무실,"2,424,959",3137638.0
946,6호선,역촌역,서울특별시,은평구,녹번동,서오릉로,31.5,편의점,"3,889,667",3137638.0
947,6호선,연신내역,서울특별시,은평구,갈현동,통일로,12.0,식품제과,"1,555,000",30289027.0
948,3호선,연신내역,서울특별시,은평구,갈현동,통일로,22.0,식품제과,"1,583,300",30289027.0
949,3호선,연신내역,서울특별시,은평구,갈현동,통일로,19.96,의류잡화,"1,715,000",30289027.0
950,3호선,연신내역,서울특별시,은평구,갈현동,통일로,38.88,의류잡화,"2,179,640",30289027.0
951,3호선,연신내역,서울특별시,은평구,갈현동,통일로,29.9,의류잡화,"2,565,000",30289027.0
952,6호선,연신내역,서울특별시,은평구,갈현동,통일로,18.32,식품제과,"2,684,183",30289027.0
953,3호선,연신내역,서울특별시,은평구,갈현동,통일로,33.7,소매업,"2,872,731",30289027.0
954,6호선,연신내역,서울특별시,은평구,갈현동,통일로,14.17,의류잡화,"3,550,000",30289027.0
955,3호선,연신내역,서울특별시,은평구,갈현동,통일로,20.0,카페,"4,743,799",30289027.0
956,3호선,연신내역,서울특별시,은평구,갈현동,통일로,38.3,카페,"7,330,574",30289027.0
957,6호선,연신내역,서울특별시,은평구,갈현동,통일로,35.0,화장품,"7,920,652",30289027.0
958,6호선,연신내역,서울특별시,은평구,갈현동,통일로,44.0,편의점,"11,916,787",30289027.0
959,5호선,영등포구청역,서울특별시,영등포구,당산동3가,당산로,24.8,식품제과,"5,885,383",18558284.0
960,5호선,영등포구청역,서울특별시,영등포구,당산동4가,당산로,34.33,편의점,"6,300,716",18558284.0
961,5호선,영등포구청역,서울특별시,영등포구,당산동5가,당산로,313.4,의류잡화,"15,593,692",18558284.0
962,5호선,영등포시장역,서울특별시,영등포구,영등포동5가,양산로,37.3,편의점,"6,361,705",7145019.0
963,5호선,오금역,서울특별시,송파구,오금동,오금로,27.38,편의점,"3,373,245",7483436.0
964,5호선,오목교역,서울특별시,양천구,목동,오목로,43.51,편의점,"12,003,739",18515363.0
965,5호선,오목교역,서울특별시,양천구,목동,오목로,49.91928468,소매업,"176,500,000",18515363.0
966,3호선,옥수역,서울특별시,성동구,옥수동,동호로,18.9,편의점,"837,200",7625017.0
967,3호선,옥수역,서울특별시,성동구,옥수동,동호로,11.6,식품제과,"2,260,000",7625017.0
968,3호선,옥수역,서울특별시,성동구,옥수동,동호로,41.64,화장품,"6,691,754",7625017.0
969,7호선,온수역,서울특별시,구로구,온수동,경인로3길,13.5,의류잡화,"2,500,000",7717359.0
970,7호선,온수역,서울특별시,구로구,온수동,경인로4길,27.0,카페,"3,171,601",7717359.0
971,7호선,온수역,서울특별시,구로구,온수동,경인로5길,27.0,카페,"3,171,601",7717359.0
972,7호선,온수역,서울특별시,구로구,온수동,경인로6길,23.1,의류잡화,"3,200,000",7717359.0
973,7호선,온수역,서울특별시,구로구,온수동,경인로7길,41.0,식품제과,"4,100,281",7717359.0
974,7호선,온수역,서울특별시,구로구,온수동,경인로8길,37.0,카페,"4,346,269",7717359.0
975,7호선,온수역,서울특별시,구로구,온수동,경인로9길,37.0,카페,"4,346,269",7717359.0
976,7호선,온수역,서울특별시,구로구,온수동,경인로10길,29.81,편의점,"5,686,010",7717359.0
977,7호선,온수역,서울특별시,구로구,온수동,경인로11길,35.0,카페,"5,843,375",7717359.0
978,7호선,온수역,서울특별시,구로구,온수동,경인로12길,60.0,의류잡화,"7,048,003",7717359.0
979,7호선,온수역,서울특별시,구로구,온수동,경인로13길,82.0,소매업,"10,470,965",7717359.0
980,5호선,올림픽공원역,서울특별시,송파구,방이동,양재대로,37.2,편의점,"5,832,764",4622841.0
981,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,50.0,사무실,"516,600",17322122.0
982,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,10.3,의류잡화,"650,000",17322122.0
983,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,12.35,소매업,"1,129,600",17322122.0
984,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,12.35,의류잡화,"1,538,900",17322122.0
985,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,84.48,의류잡화,"2,013,460",17322122.0
986,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,24.7,의류잡화,"2,101,000",17322122.0
987,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,24.5,의류잡화,"2,263,435",17322122.0
988,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,24.5,식품제과,"2,263,435",17322122.0
989,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,27.65,편의점,"2,554,448",17322122.0
990,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,53.7,소매업,"2,640,000",17322122.0
991,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,30.06,의류잡화,"2,777,096",17322122.0
992,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,53.7,의류잡화,"3,020,000",17322122.0
993,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,53.75,식당,"3,500,000",17322122.0
994,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,44.43,의류잡화,"4,104,670",17322122.0
995,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,19.0,식당,"4,211,100",17322122.0
996,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,40.0,편의점,"5,167,430",17322122.0
997,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,55.83,화장품,"5,514,788",17322122.0
998,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,37.0,의류잡화,"5,750,000",17322122.0
999,2호선,왕십리역,서울특별시,성동구,행당동,왕십리로,33.68,의류잡화,"5,760,100",17322122.0
1000,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,37.0,식품제과,"6,511,000",17322122.0
1001,5호선,왕십리역,서울특별시,성동구,행당동,왕십리로,73.57,식품제과,"9,105,000",17322122.0
1002,7호선,용마산역,서울특별시,중랑구,면목동,용마산로,35.0,의류잡화,"2,632,412",4540230.0
1003,7호선,용마산역,서울특별시,중랑구,면목동,용마산로,36.0,소매업,"2,707,623",4540230.0
1004,7호선,용마산역,서울특별시,중랑구,면목동,용마산로,58.0,사무실,"3,487,429",4540230.0
1005,7호선,용마산역,서울특별시,중랑구,면목동,용마산로,55.0,의류잡화,"3,488,875",4540230.0
1006,7호선,용마산역,서울특별시,중랑구,면목동,용마산로,55.0,화장품,"3,488,875",4540230.0
1007,7호선,용마산역,서울특별시,중랑구,면목동,용마산로,28.8,편의점,"5,239,850",4540230.0
1008,7호선,용마산역,서울특별시,중랑구,면목동,용마산로,66.0,식품제과,"5,666,297",4540230.0
1009,5호선,우장산역,서울특별시,강서구,화곡동,강서로,19.84,의류잡화,"1,309,401",11327003.0
1010,5호선,우장산역,서울특별시,강서구,화곡동,강서로,14.8,소매업,"2,100,000",11327003.0
1011,5호선,우장산역,서울특별시,강서구,화곡동,강서로,19.88,의류잡화,"3,000,500",11327003.0
1012,5호선,우장산역,서울특별시,강서구,화곡동,강서로,33.0,편의점,"6,729,856",11327003.0
1013,5호선,우장산역,서울특별시,강서구,화곡동,강서로,44.8,화장품,"12,076,635",11327003.0
1014,6호선,월곡역,서울특별시,성북구,하월곡동,월곡로,16.0,카페,"1,882,590",9256893.0
1015,6호선,월곡역,서울특별시,성북구,하월곡동,월곡로,42.0,카페,"2,777,900",9256893.0
1016,6호선,월곡역,서울특별시,성북구,하월곡동,월곡로,43.0,의류잡화,"2,844,041",9256893.0
1017,6호선,월곡역,서울특별시,성북구,하월곡동,월곡로,27.0,식품제과,"3,400,715",9256893.0
1018,6호선,월곡역,서울특별시,성북구,하월곡동,월곡로,30.0,화장품,"4,528,547",9256893.0
1019,6호선,월곡역,서울특별시,성북구,하월곡동,월곡로,58.0,화장품,"9,048,484",9256893.0
1020,6호선,월곡역,서울특별시,성북구,하월곡동,월곡로,35.0,편의점,"11,260,826",9256893.0
1021,6호선,월드컵경기장역,서울특별시,마포구,성산동,월드컵로,33.0,소매업,"3,035,495",5326668.0
1022,6호선,월드컵경기장역,서울특별시,마포구,성산동,월드컵로,43.0,편의점,"4,265,462",5326668.0
1023,6호선,월드컵경기장역,서울특별시,마포구,성산동,월드컵로,62.0,소매업,"5,703,051",5326668.0
1024,2호선,을지로3가역,서울특별시,중구,을지로3가,을지로,13.5,소매업,"400,000",23263824.0
1025,2호선,을지로3가역,서울특별시,중구,을지로4가,을지로,16.2,의류잡화,"834,200",23263824.0
1026,2호선,을지로3가역,서울특별시,중구,을지로5가,을지로,11.5,서점,"872,300",23263824.0
1027,3호선,을지로3가역,서울특별시,중구,을지로6가,을지로,54.3,사무실,"1,031,800",23263824.0
1028,2호선,을지로3가역,서울특별시,중구,을지로7가,을지로,22.8,의류잡화,"1,265,600",23263824.0
1029,2호선,을지로3가역,서울특별시,중구,을지로8가,을지로,18.96,의류잡화,"1,364,680",23263824.0
1030,2호선,을지로3가역,서울특별시,중구,을지로9가,을지로,27.9,식당,"1,525,800",23263824.0
1031,2호선,을지로3가역,서울특별시,중구,을지로10가,을지로,13.0,소매업,"1,530,000",23263824.0
1032,3호선,을지로3가역,서울특별시,중구,을지로11가,을지로,10.2,의류잡화,"1,621,000",23263824.0
1033,3호선,을지로3가역,서울특별시,중구,을지로12가,을지로,26.4,의류잡화,"1,998,000",23263824.0
1034,3호선,을지로3가역,서울특별시,중구,을지로13가,을지로,20.0,의류잡화,"2,221,600",23263824.0
1035,2호선,을지로4가역,서울특별시,중구,을지로4가,을지로,14.9,의류잡화,"635,200",12873123.0
1036,2호선,을지로4가역,서울특별시,중구,을지로5가,을지로,14.9,소매업,"660,000",12873123.0
1037,2호선,을지로4가역,서울특별시,중구,을지로6가,을지로,14.9,의류잡화,"663,900",12873123.0
1038,2호선,을지로4가역,서울특별시,중구,을지로7가,을지로,23.2,의류잡화,"705,000",12873123.0
1039,5호선,을지로4가역,서울특별시,중구,을지로8가,을지로,19.6,의류잡화,"799,000",12873123.0
1040,5호선,을지로4가역,서울특별시,중구,을지로9가,을지로,41.45,화장품,"950,000",12873123.0
1041,2호선,을지로4가역,서울특별시,중구,을지로10가,을지로,22.84,소매업,"1,356,400",12873123.0
1042,5호선,을지로4가역,서울특별시,중구,을지로11가,을지로,16.8,의류잡화,"1,500,000",12873123.0
1043,2호선,을지로4가역,서울특별시,중구,을지로12가,을지로,38.0,카페,"2,143,653",12873123.0
1044,5호선,을지로4가역,서울특별시,중구,을지로13가,을지로,34.98,편의점,"5,063,194",12873123.0
1045,2호선,을지로입구역,서울특별시,중구,을지로1가,을지로,19.97,의류잡화,"3,300,000",36047023.0
1046,2호선,을지로입구역,서울특별시,중구,을지로2가,을지로,17.6,식품제과,"4,503,660",36047023.0
1047,2호선,을지로입구역,서울특별시,중구,을지로3가,을지로,40.0,의류잡화,"6,723,839",36047023.0
1048,2호선,을지로입구역,서울특별시,중구,을지로4가,을지로,17.2,편의점,"7,153,000",36047023.0
1049,2호선,을지로입구역,서울특별시,중구,을지로5가,을지로,26.82,의류잡화,"7,711,100",36047023.0
1050,2호선,을지로입구역,서울특별시,중구,을지로6가,을지로,19.47,의류잡화,"11,408,319",36047023.0
1051,2호선,을지로입구역,서울특별시,중구,을지로7가,을지로,16.0,카페,"11,626,196",36047023.0
1052,2호선,을지로입구역,서울특별시,중구,을지로8가,을지로,16.7,소매업,"12,110,000",36047023.0
1053,2호선,을지로입구역,서울특별시,중구,을지로9가,을지로,17.2,소매업,"12,150,000",36047023.0
1054,2호선,을지로입구역,서울특별시,중구,을지로10가,을지로,16.7,소매업,"14,403,100",36047023.0
1055,2호선,을지로입구역,서울특별시,중구,을지로11가,을지로,32.51,의류잡화,"15,111,000",36047023.0
1056,2호선,을지로입구역,서울특별시,중구,을지로12가,을지로,75.95,식품제과,"16,137,100",36047023.0
1057,2호선,을지로입구역,서울특별시,중구,을지로13가,을지로,33.9,화장품,"18,040,000",36047023.0
1058,2호선,을지로입구역,서울특별시,중구,을지로14가,을지로,180.0,소매업,"59,400,000",36047023.0
1059,6호선,응암역,서울특별시,은평구,역촌동,증산로,15.0,의류잡화,"2,541,824",13118047.0
1060,6호선,응암역,서울특별시,은평구,역촌동,증산로,30.0,의류잡화,"5,083,648",13118047.0
1061,6호선,응암역,서울특별시,은평구,역촌동,증산로,31.0,화장품,"5,253,103",13118047.0
1062,6호선,응암역,서울특별시,은평구,역촌동,증산로,34.64,식품제과,"5,701,434",13118047.0
1063,6호선,응암역,서울특별시,은평구,역촌동,증산로,50.0,화장품,"8,472,747",13118047.0
1064,6호선,응암역,서울특별시,은평구,역촌동,증산로,38.8,편의점,"16,641,024",13118047.0
1065,2호선,이대역,서울특별시,마포구,염리동,신촌로,20.0,식품제과,"3,200,000",15015145.0
1066,2호선,이대역,서울특별시,마포구,염리동,신촌로,14.6,의류잡화,"3,510,000",15015145.0
1067,2호선,이대역,서울특별시,마포구,염리동,신촌로,33.0,의류잡화,"6,111,073",15015145.0
1068,2호선,이대역,서울특별시,마포구,염리동,신촌로,14.5,의류잡화,"7,629,624",15015145.0
1069,2호선,이대역,서울특별시,마포구,염리동,신촌로,21.13,의류잡화,"7,700,000",15015145.0
1070,2호선,이대역,서울특별시,마포구,염리동,신촌로,27.66,의류잡화,"8,478,400",15015145.0
1071,2호선,이대역,서울특별시,마포구,염리동,신촌로,13.51,화장품,"10,623,876",15015145.0
1072,7호선,이수역,서울특별시,동작구,사당동,사당로,27.22,식품제과,"4,545,570",12326336.0
1073,7호선,이수역,서울특별시,동작구,사당동,사당로,23.0,식품제과,"8,851,329",12326336.0
1074,7호선,이수역,서울특별시,동작구,사당동,사당로,27.0,소매업,"8,873,231",12326336.0
1075,7호선,이수역,서울특별시,동작구,사당동,사당로,24.01,의류잡화,"8,900,000",12326336.0
1076,7호선,이수역,서울특별시,동작구,사당동,사당로,54.05,편의점,"11,355,960",12326336.0
1077,7호선,이수역,서울특별시,동작구,사당동,사당로,25.0,의류잡화,"13,229,211",12326336.0
1078,7호선,이수역,서울특별시,동작구,사당동,사당로,35.0,의류잡화,"13,469,414",12326336.0
1079,7호선,이수역,서울특별시,동작구,사당동,사당로,51.0,카페,"14,689,848",12326336.0
1080,7호선,이수역,서울특별시,동작구,사당동,사당로,51.0,식당,"14,689,848",12326336.0
1081,7호선,이수역,서울특별시,동작구,사당동,사당로,45.0,의류잡화,"17,010,978",12326336.0
1082,7호선,이수역,서울특별시,동작구,사당동,사당로,45.0,소매업,"17,010,978",12326336.0
1083,7호선,이수역,서울특별시,동작구,사당동,사당로,35.0,의류잡화,"18,520,896",12326336.0
1084,7호선,이수역,서울특별시,동작구,사당동,사당로,74.0,화장품,"21,498,166",12326336.0
1085,7호선,이수역,서울특별시,동작구,사당동,사당로,64.0,의류잡화,"33,866,781",12326336.0
1086,4호선,이촌역,서울특별시,용산구,용산동5가,서빙고로,22.0,의류잡화,"810,000",7385630.0
1087,4호선,이촌역,서울특별시,용산구,용산동6가,서빙고로,19.3,카페,"1,375,427",7385630.0
1088,6호선,이태원역,서울특별시,용산구,이태원동,이태원로,19.0,소매업,"3,650,937",13754431.0
1089,6호선,이태원역,서울특별시,용산구,이태원동,이태원로,24.0,화장품,"4,511,328",13754431.0
1090,6호선,이태원역,서울특별시,용산구,이태원동,이태원로,34.0,화장품,"6,533,256",13754431.0
1091,6호선,이태원역,서울특별시,용산구,이태원동,이태원로,25.0,편의점,"11,524,939",13754431.0
1092,3호선,일원역,서울특별시,강남구,일원동,일원로,51.7,사무실,"514,300",6848450.0
1093,3호선,일원역,서울특별시,강남구,일원동,일원로,90.0,사무실,"645,000",6848450.0
1094,3호선,일원역,서울특별시,강남구,일원동,일원로,46.0,편의점,"5,280,000",6848450.0
1095,3호선,일원역,서울특별시,강남구,일원동,일원로,808.0,카페,"8,335,000",6848450.0
1096,3호선,일원역,서울특별시,강남구,일원동,일원로,61.48,의료,"22,110,000",6848450.0
1097,2호선,잠실나루역,서울특별시,송파구,신천동,오금로,24.0,의류잡화,"4,200,000",12170014.0
1098,2호선,잠실나루역,서울특별시,송파구,신천동,오금로,27.54,의류잡화,"4,494,700",12170014.0
1099,2호선,잠실나루역,서울특별시,송파구,신천동,오금로,25.62,식품제과,"4,510,000",12170014.0
1100,2호선,잠실나루역,서울특별시,송파구,신천동,오금로,24.8,의류잡화,"7,249,891",12170014.0
1101,2호선,잠실나루역,서울특별시,송파구,신천동,오금로,48.1,편의점,"7,311,700",12170014.0
1102,2호선,잠실나루역,서울특별시,송파구,신천동,오금로,102.5,의료,"16,511,400",12170014.0
1103,2호선,잠실새내역,서울특별시,송파구,잠실동,올림픽로,11.0,카페,"2,954,576",19438416.0
1104,2호선,잠실새내역,서울특별시,송파구,잠실동,올림픽로,21.0,의류잡화,"3,459,700",19438416.0
1105,2호선,잠실새내역,서울특별시,송파구,잠실동,올림픽로,23.2,카페,"7,944,919",19438416.0
1106,2호선,잠실새내역,서울특별시,송파구,잠실동,올림픽로,26.5,의류잡화,"9,202,600",19438416.0
1107,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,10.45,의류잡화,"2,225,800",75844902.0
1108,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,10.45,식당,"2,230,000",75844902.0
1109,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,10.38,카페,"4,243,747",75844902.0
1110,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,20.82,의류잡화,"4,600,000",75844902.0
1111,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,20.9,의류잡화,"5,010,000",75844902.0
1112,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,34.0,의류잡화,"5,127,886",75844902.0
1113,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,34.0,의류잡화,"5,127,886",75844902.0
1114,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,36.0,의류잡화,"5,429,526",75844902.0
1115,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,20.9,소매업,"7,010,000",75844902.0
1116,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,12.0,식당,"7,933,100",75844902.0
1117,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,14.2,카페,"9,839,300",75844902.0
1118,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,14.0,식당,"10,000,000",75844902.0
1119,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,15.5,화장품,"11,191,700",75844902.0
1120,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,80.0,식품제과,"12,065,614",75844902.0
1121,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,38.0,의류잡화,"15,846,779",75844902.0
1122,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,124.91,화장품,"18,838,948",75844902.0
1123,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,12.0,카페,"19,850,077",75844902.0
1124,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,21.3,편의점,"21,738,300",75844902.0
1125,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,31.2,화장품,"26,509,000",75844902.0
1126,2호선,잠실역,서울특별시,송파구,잠실동,올림픽로,37.73,화장품,"29,027,319",75844902.0
1127,8호선,잠실역,서울특별시,송파구,잠실동,올림픽로,31.4,화장품,"30,437,222",75844902.0
1128,8호선,잠실역,서울특별시,송파구,잠실동,올림픽로,191.0,식당,"150,873,570",75844902.0
1129,7호선,장승배기역,서울특별시,동작구,상도동,상도로,40.0,의류잡화,"3,764,720",8043876.0
1130,7호선,장승배기역,서울특별시,동작구,상도동,상도로,38.0,의류잡화,"3,996,555",8043876.0
1131,7호선,장승배기역,서울특별시,동작구,상도동,상도로,40.0,화장품,"4,206,900",8043876.0
1132,7호선,장승배기역,서울특별시,동작구,상도동,상도로,40.0,화장품,"4,206,900",8043876.0
1133,7호선,장승배기역,서울특별시,동작구,상도동,상도로,54.0,화장품,"5,082,373",8043876.0
1134,7호선,장승배기역,서울특별시,동작구,상도동,상도로,60.0,식품제과,"5,758,659",8043876.0
1135,7호선,장승배기역,서울특별시,동작구,상도동,상도로,36.18,편의점,"7,052,210",8043876.0
1136,8호선,장지역,서울특별시,송파구,장지동,송파대로,12.85,식품제과,"4,100,000",13200408.0
1137,8호선,장지역,서울특별시,송파구,장지동,송파대로,35.2,편의점,"11,392,786",13200408.0
1138,5호선,장한평역,서울특별시,동대문구,장안동,천호대로,31.9,의류잡화,"3,000,300",13547292.0
1139,5호선,장한평역,서울특별시,동대문구,장안동,천호대로,31.98,의류잡화,"3,022,000",13547292.0
1140,5호선,장한평역,서울특별시,동대문구,장안동,천호대로,24.5,의류잡화,"4,130,000",13547292.0
1141,5호선,장한평역,서울특별시,동대문구,장안동,천호대로,29.8,식품제과,"4,766,083",13547292.0
1142,5호선,장한평역,서울특별시,동대문구,장안동,천호대로,35.62,화장품,"9,500,160",13547292.0
1143,5호선,장한평역,서울특별시,동대문구,장안동,천호대로,52.8,편의점,"11,054,529",13547292.0
1144,1호선,제기동역,서울특별시,동대문구,제기동,왕산로,10.54,의류잡화,"734,550",15116310.0
1145,1호선,제기동역,서울특별시,동대문구,제기동,왕산로,10.54,식품제과,"791,990",15116310.0
1146,1호선,제기동역,서울특별시,동대문구,제기동,왕산로,19.3,의류잡화,"5,518,871",15116310.0
1147,1호선,제기동역,서울특별시,동대문구,제기동,왕산로,42.72,의류잡화,"6,603,344",15116310.0
1148,1호선,종각역,서울특별시,종로구,종로1가,종로,16.15,의류잡화,"4,264,563",31159274.0
1149,1호선,종각역,서울특별시,종로구,종로2가,종로,18.64,의류잡화,"4,529,968",31159274.0
1150,1호선,종각역,서울특별시,종로구,종로3가,종로,19.14,식품제과,"5,054,101",31159274.0
1151,1호선,종각역,서울특별시,종로구,종로4가,종로,11.0,카페,"5,482,596",31159274.0
1152,1호선,종각역,서울특별시,종로구,종로5가,종로,21.82,의류잡화,"5,761,781",31159274.0
1153,1호선,종각역,서울특별시,종로구,종로6가,종로,23.14,의류잡화,"6,110,340",31159274.0
1154,1호선,종각역,서울특별시,종로구,종로7가,종로,12.0,카페,"6,454,632",31159274.0
